

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 17:24:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1401  01F6  3A07               	xorlw	7	; case 4
  1402  01F7  1903               	skipnz
  1403  01F8  29DA               	goto	l1714
  1404  01F9  29FA               	goto	l220
  1405  01FA                     l220:
  1406  01FA  0008               	return
  1407  01FB                     __end_of_lcd_goto:
  1408                           
  1409                           	psect	text10
  1410  0317                     __ptext10:	
  1411 ;; *************** function _lcd_cmd *****************
  1412 ;; Defined at:
  1413 ;;		line 106 in file "lcd.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;  data            1    wreg     unsigned char 
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;  data            1    7[COMMON] unsigned char 
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      void 
  1420 ;; Registers used:
  1421 ;;		wreg, status,2, status,0, pclath, cstack
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1427 ;;      Params:         0       0       0       0       0
  1428 ;;      Locals:         1       0       0       0       0
  1429 ;;      Temps:          0       0       0       0       0
  1430 ;;      Totals:         1       0       0       0       0
  1431 ;;Total ram usage:        1 bytes
  1432 ;; Hardware stack levels used: 1
  1433 ;; Hardware stack levels required when called: 5
  1434 ;; This function calls:
  1435 ;;		_lcd_byte_4bits
  1436 ;;		_lcd_byte_8bits
  1437 ;;		_lcd_delay_40us
  1438 ;; This function is called by:
  1439 ;;		_lcd_init_8bits
  1440 ;;		_lcd_init_4bits
  1441 ;;		_lcd_clear
  1442 ;;		_lcd_goto
  1443 ;;		_lcd_shutdown
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447                           
  1448                           ;psect for function _lcd_cmd
  1449  0317                     _lcd_cmd:
  1450                           
  1451                           ;incstack = 0
  1452                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  1453                           ;lcd_cmd@data stored from wreg
  1454  0317  00F7               	movwf	lcd_cmd@data
  1455  0318                     l1684:
  1456                           
  1457                           ;lcd.c: 110:     if (8 == 8)
  1458  0318  1283               	bcf	3,5	;RP0=0, select bank0
  1459  0319  1303               	bcf	3,6	;RP1=0, select bank0
  1460  031A  1009               	bcf	9,0	;volatile
  1461  031B                     l1686:
  1462                           
  1463                           ;lcd.c: 111:         lcd_byte_8bits(data);
  1464  031B  0877               	movf	lcd_cmd@data,w
  1465  031C  120A  118A  2341  120A  118A  	fcall	_lcd_byte_8bits
  1466  0321                     l182:
  1467                           
  1468                           ;lcd.c: 115:     lcd_delay_40us();
  1469  0321  120A  118A  235C  120A  118A  	fcall	_lcd_delay_40us
  1470  0326                     l183:
  1471  0326  0008               	return
  1472  0327                     __end_of_lcd_cmd:
  1473                           
  1474                           	psect	text11
  1475  035C                     __ptext11:	
  1476 ;; *************** function _lcd_delay_40us *****************
  1477 ;; Defined at:
  1478 ;;		line 60 in file "lcd.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;		None
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		wreg
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1492 ;;      Params:         0       0       0       0       0
  1493 ;;      Locals:         0       0       0       0       0
  1494 ;;      Temps:          1       0       0       0       0
  1495 ;;      Totals:         1       0       0       0       0
  1496 ;;Total ram usage:        1 bytes
  1497 ;; Hardware stack levels used: 1
  1498 ;; Hardware stack levels required when called: 1
  1499 ;; This function calls:
  1500 ;;		Nothing
  1501 ;; This function is called by:
  1502 ;;		_lcd_cmd
  1503 ;;		_lcd_char
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function _lcd_delay_40us
  1509  035C                     _lcd_delay_40us:
  1510  035C                     l1670:	
  1511                           ;incstack = 0
  1512                           ; Regs used in _lcd_delay_40us: [wreg]
  1513                           
  1514  035C  3042               	movlw	66
  1515  035D  00F2               	movwf	??_lcd_delay_40us
  1516  035E                     u597:
  1517  035E  0BF2               	decfsz	??_lcd_delay_40us,f
  1518  035F  2B5E               	goto	u597
  1519  0360  0000               	nop
  1520  0361                     l152:
  1521  0361  0008               	return
  1522  0362                     __end_of_lcd_delay_40us:
  1523                           
  1524                           	psect	text12
  1525  0341                     __ptext12:	
  1526 ;; *************** function _lcd_byte_8bits *****************
  1527 ;; Defined at:
  1528 ;;		line 100 in file "lcd.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;  data            1    wreg     unsigned char 
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;  data            1    2[COMMON] unsigned char 
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  1    wreg      void 
  1535 ;; Registers used:
  1536 ;;		wreg, status,2, status,0, pclath, cstack
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1542 ;;      Params:         0       0       0       0       0
  1543 ;;      Locals:         1       0       0       0       0
  1544 ;;      Temps:          0       0       0       0       0
  1545 ;;      Totals:         1       0       0       0       0
  1546 ;;Total ram usage:        1 bytes
  1547 ;; Hardware stack levels used: 1
  1548 ;; Hardware stack levels required when called: 3
  1549 ;; This function calls:
  1550 ;;		_lcd_en_pulse
  1551 ;; This function is called by:
  1552 ;;		_lcd_cmd
  1553 ;;		_lcd_char
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557                           
  1558                           ;psect for function _lcd_byte_8bits
  1559  0341                     _lcd_byte_8bits:
  1560                           
  1561                           ;incstack = 0
  1562                           ; Regs used in _lcd_byte_8bits: [wreg+status,2+status,0+pclath+cstack]
  1563                           ;lcd_byte_8bits@data stored from wreg
  1564  0341  00F2               	movwf	lcd_byte_8bits@data
  1565  0342                     l1680:
  1566                           
  1567                           ;lcd.c: 100: void lcd_byte_8bits(unsigned char data);lcd.c: 101: {;lcd.c: 102:  PORTD = 
      +                          data;
  1568  0342  0872               	movf	lcd_byte_8bits@data,w
  1569  0343  1283               	bcf	3,5	;RP0=0, select bank0
  1570  0344  1303               	bcf	3,6	;RP1=0, select bank0
  1571  0345  0088               	movwf	8	;volatile
  1572  0346                     l1682:
  1573                           
  1574                           ;lcd.c: 103:     lcd_en_pulse();
  1575  0346  120A  118A  22F6  120A  118A  	fcall	_lcd_en_pulse
  1576  034B                     l178:
  1577  034B  0008               	return
  1578  034C                     __end_of_lcd_byte_8bits:
  1579                           
  1580                           	psect	text13
  1581  029F                     __ptext13:	
  1582 ;; *************** function _lcd_byte_4bits *****************
  1583 ;; Defined at:
  1584 ;;		line 87 in file "lcd.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;  data            1    wreg     unsigned char 
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;  data            1    5[COMMON] unsigned char 
  1589 ;;  nibble          1    6[COMMON] unsigned char 
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      void 
  1592 ;; Registers used:
  1593 ;;		wreg, status,2, status,0, pclath, cstack
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         0       0       0       0       0
  1600 ;;      Locals:         2       0       0       0       0
  1601 ;;      Temps:          2       0       0       0       0
  1602 ;;      Totals:         4       0       0       0       0
  1603 ;;Total ram usage:        4 bytes
  1604 ;; Hardware stack levels used: 1
  1605 ;; Hardware stack levels required when called: 4
  1606 ;; This function calls:
  1607 ;;		_lcd_send_nibble
  1608 ;; This function is called by:
  1609 ;;		_lcd_cmd
  1610 ;;		_lcd_char
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614                           
  1615                           ;psect for function _lcd_byte_4bits
  1616  029F                     _lcd_byte_4bits:
  1617                           
  1618                           ;incstack = 0
  1619                           ; Regs used in _lcd_byte_4bits: [wreg+status,2+status,0+pclath+cstack]
  1620                           ;lcd_byte_4bits@data stored from wreg
  1621  029F  00F5               	movwf	lcd_byte_4bits@data
  1622  02A0                     l1672:
  1623                           
  1624                           ;lcd.c: 87: void lcd_byte_4bits(unsigned char data);lcd.c: 88: {;lcd.c: 89:     unsigned
      +                           char nibble;;lcd.c: 92:     nibble = (data >> 4);
  1625  02A0  0875               	movf	lcd_byte_4bits@data,w
  1626  02A1  00F3               	movwf	??_lcd_byte_4bits
  1627  02A2  3004               	movlw	4
  1628  02A3                     u525:
  1629  02A3  1003               	clrc
  1630  02A4  0CF3               	rrf	??_lcd_byte_4bits,f
  1631  02A5  3EFF               	addlw	-1
  1632  02A6  1D03               	skipz
  1633  02A7  2AA3               	goto	u525
  1634  02A8  0873               	movf	??_lcd_byte_4bits,w
  1635  02A9  00F4               	movwf	??_lcd_byte_4bits+1
  1636  02AA  0874               	movf	??_lcd_byte_4bits+1,w
  1637  02AB  00F6               	movwf	lcd_byte_4bits@nibble
  1638  02AC                     l1674:
  1639                           
  1640                           ;lcd.c: 93:     lcd_send_nibble(nibble);
  1641  02AC  0876               	movf	lcd_byte_4bits@nibble,w
  1642  02AD  120A  118A  222D  120A  118A  	fcall	_lcd_send_nibble
  1643  02B2                     l1676:
  1644                           
  1645                           ;lcd.c: 96:     nibble = (data & 0x0F);
  1646  02B2  0875               	movf	lcd_byte_4bits@data,w
  1647  02B3  390F               	andlw	15
  1648  02B4  00F3               	movwf	??_lcd_byte_4bits
  1649  02B5  0873               	movf	??_lcd_byte_4bits,w
  1650  02B6  00F6               	movwf	lcd_byte_4bits@nibble
  1651  02B7                     l1678:
  1652                           
  1653                           ;lcd.c: 97:     lcd_send_nibble(nibble);
  1654  02B7  0876               	movf	lcd_byte_4bits@nibble,w
  1655  02B8  120A  118A  222D  120A  118A  	fcall	_lcd_send_nibble
  1656  02BD                     l175:
  1657  02BD  0008               	return
  1658  02BE                     __end_of_lcd_byte_4bits:
  1659                           
  1660                           	psect	text14
  1661  022D                     __ptext14:	
  1662 ;; *************** function _lcd_send_nibble *****************
  1663 ;; Defined at:
  1664 ;;		line 71 in file "lcd.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;  data            1    wreg     unsigned char 
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;  data            1    2[COMMON] unsigned char 
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2, status,0, pclath, cstack
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         0       0       0       0       0
  1679 ;;      Locals:         1       0       0       0       0
  1680 ;;      Temps:          0       0       0       0       0
  1681 ;;      Totals:         1       0       0       0       0
  1682 ;;Total ram usage:        1 bytes
  1683 ;; Hardware stack levels used: 1
  1684 ;; Hardware stack levels required when called: 3
  1685 ;; This function calls:
  1686 ;;		_lcd_en_pulse
  1687 ;; This function is called by:
  1688 ;;		_lcd_byte_4bits
  1689 ;;		_lcd_init_4bits
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _lcd_send_nibble
  1695  022D                     _lcd_send_nibble:
  1696                           
  1697                           ;incstack = 0
  1698                           ; Regs used in _lcd_send_nibble: [wreg+status,2+status,0+pclath+cstack]
  1699                           ;lcd_send_nibble@data stored from wreg
  1700  022D  00F2               	movwf	lcd_send_nibble@data
  1701  022E                     l1644:
  1702                           
  1703                           ;lcd.c: 71: void lcd_send_nibble(unsigned char data);lcd.c: 72: {;lcd.c: 75:     if (dat
      +                          a&0x01) var4 = 1;
  1704  022E  1C72               	btfss	lcd_send_nibble@data,0
  1705  022F  2A31               	goto	u481
  1706  0230  2A32               	goto	u480
  1707  0231                     u481:
  1708  0231  2A37               	goto	l1648
  1709  0232                     u480:
  1710  0232                     l1646:
  1711  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0234  01AD               	clrf	_var4
  1714  0235  0AAD               	incf	_var4,f
  1715  0236  2A3A               	goto	l1650
  1716  0237                     l1648:
  1717  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1718  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1719  0239  01AD               	clrf	_var4
  1720  023A                     l1650:
  1721                           
  1722                           ;lcd.c: 77:  if (data&0x02) var5 = 1;
  1723  023A  1CF2               	btfss	lcd_send_nibble@data,1
  1724  023B  2A3D               	goto	u491
  1725  023C  2A3E               	goto	u490
  1726  023D                     u491:
  1727  023D  2A41               	goto	l1654
  1728  023E                     u490:
  1729  023E                     l1652:
  1730  023E  01AC               	clrf	_var5
  1731  023F  0AAC               	incf	_var5,f
  1732  0240  2A42               	goto	l1656
  1733  0241                     l1654:
  1734  0241  01AC               	clrf	_var5
  1735  0242                     l1656:
  1736                           
  1737                           ;lcd.c: 79:  if (data&0x04) var6 = 1;
  1738  0242  1D72               	btfss	lcd_send_nibble@data,2
  1739  0243  2A45               	goto	u501
  1740  0244  2A46               	goto	u500
  1741  0245                     u501:
  1742  0245  2A49               	goto	l1660
  1743  0246                     u500:
  1744  0246                     l1658:
  1745  0246  01AB               	clrf	_var6
  1746  0247  0AAB               	incf	_var6,f
  1747  0248  2A4A               	goto	l1662
  1748  0249                     l1660:
  1749  0249  01AB               	clrf	_var6
  1750  024A                     l1662:
  1751                           
  1752                           ;lcd.c: 81:  if (data&0x08) var7 = 1;
  1753  024A  1DF2               	btfss	lcd_send_nibble@data,3
  1754  024B  2A4D               	goto	u511
  1755  024C  2A4E               	goto	u510
  1756  024D                     u511:
  1757  024D  2A51               	goto	l1666
  1758  024E                     u510:
  1759  024E                     l1664:
  1760  024E  01AA               	clrf	_var7
  1761  024F  0AAA               	incf	_var7,f
  1762  0250  2A52               	goto	l1668
  1763  0251                     l1666:
  1764  0251  01AA               	clrf	_var7
  1765  0252                     l1668:
  1766                           
  1767                           ;lcd.c: 84:     lcd_en_pulse();
  1768  0252  120A  118A  22F6  120A  118A  	fcall	_lcd_en_pulse
  1769  0257                     l172:
  1770  0257  0008               	return
  1771  0258                     __end_of_lcd_send_nibble:
  1772                           
  1773                           	psect	text15
  1774  02F6                     __ptext15:	
  1775 ;; *************** function _lcd_en_pulse *****************
  1776 ;; Defined at:
  1777 ;;		line 64 in file "lcd.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;		None
  1780 ;; Auto vars:     Size  Location     Type
  1781 ;;		None
  1782 ;; Return value:  Size  Location     Type
  1783 ;;                  1    wreg      void 
  1784 ;; Registers used:
  1785 ;;		status,2, status,0, pclath, cstack
  1786 ;; Tracked objects:
  1787 ;;		On entry : 0/0
  1788 ;;		On exit  : 0/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1791 ;;      Params:         0       0       0       0       0
  1792 ;;      Locals:         0       0       0       0       0
  1793 ;;      Temps:          0       0       0       0       0
  1794 ;;      Totals:         0       0       0       0       0
  1795 ;;Total ram usage:        0 bytes
  1796 ;; Hardware stack levels used: 1
  1797 ;; Hardware stack levels required when called: 2
  1798 ;; This function calls:
  1799 ;;		_lcd_delay_1us
  1800 ;; This function is called by:
  1801 ;;		_lcd_send_nibble
  1802 ;;		_lcd_byte_8bits
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           
  1807                           ;psect for function _lcd_en_pulse
  1808  02F6                     _lcd_en_pulse:
  1809  02F6                     l1638:	
  1810                           ;incstack = 0
  1811                           ; Regs used in _lcd_en_pulse: [status,2+status,0+pclath+cstack]
  1812                           
  1813                           
  1814                           ;lcd.c: 66:     PORTEbits.RE1 = 1;
  1815  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1816  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1817  02F8  1489               	bsf	9,1	;volatile
  1818  02F9                     l1640:
  1819                           
  1820                           ;lcd.c: 67:     lcd_delay_1us();
  1821  02F9  120A  118A  2362  120A  118A  	fcall	_lcd_delay_1us
  1822  02FE                     l1642:
  1823                           
  1824                           ;lcd.c: 68:     PORTEbits.RE1 = 0;
  1825  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  1826  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  1827  0300  1089               	bcf	9,1	;volatile
  1828                           
  1829                           ;lcd.c: 69:     lcd_delay_1us();
  1830  0301  120A  118A  2362  120A  118A  	fcall	_lcd_delay_1us
  1831  0306                     l161:
  1832  0306  0008               	return
  1833  0307                     __end_of_lcd_en_pulse:
  1834                           
  1835                           	psect	text16
  1836  0362                     __ptext16:	
  1837 ;; *************** function _lcd_delay_1us *****************
  1838 ;; Defined at:
  1839 ;;		line 59 in file "lcd.c"
  1840 ;; Parameters:    Size  Location     Type
  1841 ;;		None
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;		None
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  1    wreg      void 
  1846 ;; Registers used:
  1847 ;;		None
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1853 ;;      Params:         0       0       0       0       0
  1854 ;;      Locals:         0       0       0       0       0
  1855 ;;      Temps:          0       0       0       0       0
  1856 ;;      Totals:         0       0       0       0       0
  1857 ;;Total ram usage:        0 bytes
  1858 ;; Hardware stack levels used: 1
  1859 ;; Hardware stack levels required when called: 1
  1860 ;; This function calls:
  1861 ;;		Nothing
  1862 ;; This function is called by:
  1863 ;;		_lcd_en_pulse
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function _lcd_delay_1us
  1869  0362                     _lcd_delay_1us:
  1870  0362                     l1636:	
  1871                           ;incstack = 0
  1872                           ; Regs used in _lcd_delay_1us: []
  1873                           
  1874  0362  2B63               	nop2	;2 cycle nop
  1875  0363  2B64               	nop2	;2 cycle nop
  1876  0364  0000               	nop
  1877  0365                     l149:
  1878  0365  0008               	return
  1879  0366                     __end_of_lcd_delay_1us:
  1880                           
  1881                           	psect	text17
  1882  00E4                     __ptext17:	
  1883 ;; *************** function _keypad2_scan *****************
  1884 ;; Defined at:
  1885 ;;		line 83 in file "main.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;		None
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;		None
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      unsigned char 
  1892 ;; Registers used:
  1893 ;;		wreg
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1899 ;;      Params:         0       0       0       0       0
  1900 ;;      Locals:         0       0       0       0       0
  1901 ;;      Temps:          0       0       0       0       0
  1902 ;;      Totals:         0       0       0       0       0
  1903 ;;Total ram usage:        0 bytes
  1904 ;; Hardware stack levels used: 1
  1905 ;; Hardware stack levels required when called: 1
  1906 ;; This function calls:
  1907 ;;		Nothing
  1908 ;; This function is called by:
  1909 ;;		_main
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function _keypad2_scan
  1915  00E4                     _keypad2_scan:
  1916  00E4                     l1382:	
  1917                           ;incstack = 0
  1918                           ; Regs used in _keypad2_scan: [wreg]
  1919                           
  1920                           
  1921                           ;main.c: 85:     PORTCbits.RC4 = 1; PORTCbits.RC5 = 0; PORTCbits.RC6 = 0;
  1922  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1923  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1924  00E6  1607               	bsf	7,4	;volatile
  1925  00E7  1287               	bcf	7,5	;volatile
  1926  00E8  1307               	bcf	7,6	;volatile
  1927                           
  1928                           ;main.c: 86:     if (PORTCbits.RC0 == 1) return '1';
  1929  00E9  1C07               	btfss	7,0	;volatile
  1930  00EA  28EC               	goto	u331
  1931  00EB  28ED               	goto	u330
  1932  00EC                     u331:
  1933  00EC  28EF               	goto	l93
  1934  00ED                     u330:
  1935  00ED                     l1384:
  1936  00ED  3031               	movlw	49
  1937  00EE  2938               	goto	l94
  1938  00EF                     l93:	
  1939                           ;main.c: 87:     else if (PORTCbits.RC1 == 1) return '4';
  1940                           
  1941  00EF  1C87               	btfss	7,1	;volatile
  1942  00F0  28F2               	goto	u341
  1943  00F1  28F3               	goto	u340
  1944  00F2                     u341:
  1945  00F2  28F5               	goto	l96
  1946  00F3                     u340:
  1947  00F3                     l1390:
  1948  00F3  3034               	movlw	52
  1949  00F4  2938               	goto	l94
  1950  00F5                     l96:	
  1951                           ;main.c: 88:     else if (PORTCbits.RC2 == 1) return '7';
  1952                           
  1953  00F5  1D07               	btfss	7,2	;volatile
  1954  00F6  28F8               	goto	u351
  1955  00F7  28F9               	goto	u350
  1956  00F8                     u351:
  1957  00F8  28FB               	goto	l98
  1958  00F9                     u350:
  1959  00F9                     l1396:
  1960  00F9  3037               	movlw	55
  1961  00FA  2938               	goto	l94
  1962  00FB                     l98:	
  1963                           ;main.c: 89:     else if (PORTCbits.RC3 == 1) return '*';
  1964                           
  1965  00FB  1D87               	btfss	7,3	;volatile
  1966  00FC  28FE               	goto	u361
  1967  00FD  28FF               	goto	u360
  1968  00FE                     u361:
  1969  00FE  2901               	goto	l95
  1970  00FF                     u360:
  1971  00FF                     l1402:
  1972  00FF  302A               	movlw	42
  1973  0100  2938               	goto	l94
  1974  0101                     l95:
  1975                           
  1976                           ;main.c: 91:     PORTCbits.RC4 = 0; PORTCbits.RC5 = 1; PORTCbits.RC6 = 0;
  1977  0101  1207               	bcf	7,4	;volatile
  1978  0102  1687               	bsf	7,5	;volatile
  1979  0103  1307               	bcf	7,6	;volatile
  1980                           
  1981                           ;main.c: 92:     if (PORTCbits.RC0 == 1) return '2';
  1982  0104  1C07               	btfss	7,0	;volatile
  1983  0105  2907               	goto	u371
  1984  0106  2908               	goto	u370
  1985  0107                     u371:
  1986  0107  290A               	goto	l101
  1987  0108                     u370:
  1988  0108                     l1406:
  1989  0108  3032               	movlw	50
  1990  0109  2938               	goto	l94
  1991  010A                     l101:	
  1992                           ;main.c: 93:     else if (PORTCbits.RC1 == 1) return '5';
  1993                           
  1994  010A  1C87               	btfss	7,1	;volatile
  1995  010B  290D               	goto	u381
  1996  010C  290E               	goto	u380
  1997  010D                     u381:
  1998  010D  2910               	goto	l103
  1999  010E                     u380:
  2000  010E                     l1412:
  2001  010E  3035               	movlw	53
  2002  010F  2938               	goto	l94
  2003  0110                     l103:	
  2004                           ;main.c: 94:     else if (PORTCbits.RC2 == 1) return '8';
  2005                           
  2006  0110  1D07               	btfss	7,2	;volatile
  2007  0111  2913               	goto	u391
  2008  0112  2914               	goto	u390
  2009  0113                     u391:
  2010  0113  2916               	goto	l105
  2011  0114                     u390:
  2012  0114                     l1418:
  2013  0114  3038               	movlw	56
  2014  0115  2938               	goto	l94
  2015  0116                     l105:	
  2016                           ;main.c: 95:     else if (PORTCbits.RC3 == 1) return '0';
  2017                           
  2018  0116  1D87               	btfss	7,3	;volatile
  2019  0117  2919               	goto	u401
  2020  0118  291A               	goto	u400
  2021  0119                     u401:
  2022  0119  291C               	goto	l102
  2023  011A                     u400:
  2024  011A                     l1424:
  2025  011A  3030               	movlw	48
  2026  011B  2938               	goto	l94
  2027  011C                     l102:
  2028                           
  2029                           ;main.c: 97:     PORTCbits.RC4 = 0; PORTCbits.RC5 = 0; PORTCbits.RC6 = 1;
  2030  011C  1207               	bcf	7,4	;volatile
  2031  011D  1287               	bcf	7,5	;volatile
  2032  011E  1707               	bsf	7,6	;volatile
  2033                           
  2034                           ;main.c: 98:     if (PORTCbits.RC0 == 1) return '3';
  2035  011F  1C07               	btfss	7,0	;volatile
  2036  0120  2922               	goto	u411
  2037  0121  2923               	goto	u410
  2038  0122                     u411:
  2039  0122  2925               	goto	l108
  2040  0123                     u410:
  2041  0123                     l1428:
  2042  0123  3033               	movlw	51
  2043  0124  2938               	goto	l94
  2044  0125                     l108:	
  2045                           ;main.c: 99:     else if (PORTCbits.RC1 == 1) return '6';
  2046                           
  2047  0125  1C87               	btfss	7,1	;volatile
  2048  0126  2928               	goto	u421
  2049  0127  2929               	goto	u420
  2050  0128                     u421:
  2051  0128  292B               	goto	l110
  2052  0129                     u420:
  2053  0129                     l1434:
  2054  0129  3036               	movlw	54
  2055  012A  2938               	goto	l94
  2056  012B                     l110:	
  2057                           ;main.c: 100:     else if (PORTCbits.RC2 == 1) return '9';
  2058                           
  2059  012B  1D07               	btfss	7,2	;volatile
  2060  012C  292E               	goto	u431
  2061  012D  292F               	goto	u430
  2062  012E                     u431:
  2063  012E  2931               	goto	l112
  2064  012F                     u430:
  2065  012F                     l1440:
  2066  012F  3039               	movlw	57
  2067  0130  2938               	goto	l94
  2068  0131                     l112:	
  2069                           ;main.c: 101:     else if (PORTCbits.RC3 == 1) return '#';
  2070                           
