

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 21:02:00 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1406  01DD  0878               	movf	lcd_goto@col,w
  1407  01DE  3E90               	addlw	144
  1408  01DF  120A  118A  2397  120A  118A  	fcall	_lcd_cmd
  1409                           
  1410                           ;lcd.c: 221:             break;
  1411  01E4  2A05               	goto	l94
  1412  01E5                     l1443:
  1413                           
  1414                           ;lcd.c: 224:         {;lcd.c: 225:             lcd_cmd(0xd0+col);
  1415  01E5  0878               	movf	lcd_goto@col,w
  1416  01E6  3ED0               	addlw	208
  1417  01E7  120A  118A  2397  120A  118A  	fcall	_lcd_cmd
  1418                           
  1419                           ;lcd.c: 226:             break;
  1420  01EC  2A05               	goto	l94
  1421  01ED                     l1447:
  1422  01ED  0879               	movf	lcd_goto@lin,w
  1423  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1424  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1425  01F0  00A0               	movwf	??_lcd_goto
  1426  01F1  01A1               	clrf	??_lcd_goto+1
  1427                           
  1428                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1429                           ; Switch size 1, requested type "simple"
  1430                           ; Number of cases is 1, Range of values is 0 to 0
  1431                           ; switch strategies available:
  1432                           ; Name         Instructions Cycles
  1433                           ; simple_byte            4     3 (average)
  1434                           ; direct_byte           11     8 (fixed)
  1435                           ; jumptable            260     6 (fixed)
  1436                           ;	Chosen strategy is simple_byte
  1437  01F2  0821               	movf	??_lcd_goto+1,w
  1438  01F3  3A00               	xorlw	0	; case 0
  1439  01F4  1903               	skipnz
  1440  01F5  29F7               	goto	l1511
  1441  01F6  2A05               	goto	l94
  1442  01F7                     l1511:
  1443                           
  1444                           ; Switch size 1, requested type "simple"
  1445                           ; Number of cases is 4, Range of values is 1 to 4
  1446                           ; switch strategies available:
  1447                           ; Name         Instructions Cycles
  1448                           ; simple_byte           13     7 (average)
  1449                           ; direct_byte           23    11 (fixed)
  1450                           ; jumptable            263     9 (fixed)
  1451                           ;	Chosen strategy is simple_byte
  1452  01F7  0820               	movf	??_lcd_goto,w
  1453  01F8  3A01               	xorlw	1	; case 1
  1454  01F9  1903               	skipnz
  1455  01FA  29CD               	goto	l1437
  1456  01FB  3A03               	xorlw	3	; case 2
  1457  01FC  1903               	skipnz
  1458  01FD  29D5               	goto	l1439
  1459  01FE  3A01               	xorlw	1	; case 3
  1460  01FF  1903               	skipnz
  1461  0200  29DD               	goto	l1441
  1462  0201  3A07               	xorlw	7	; case 4
  1463  0202  1903               	skipnz
  1464  0203  29E5               	goto	l1443
  1465  0204  2A05               	goto	l94
  1466  0205                     l94:
  1467  0205  0008               	return
  1468  0206                     __end_of_lcd_goto:
  1469                           
  1470                           	psect	text10
  1471  0397                     __ptext10:	
  1472 ;; *************** function _lcd_cmd *****************
  1473 ;; Defined at:
  1474 ;;		line 107 in file "lcd.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;  data            1    wreg     unsigned char 
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;  data            1    7[COMMON] unsigned char 
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      void 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2, status,0, pclath, cstack
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         0       0       0       0       0
  1489 ;;      Locals:         1       0       0       0       0
  1490 ;;      Temps:          0       0       0       0       0
  1491 ;;      Totals:         1       0       0       0       0
  1492 ;;Total ram usage:        1 bytes
  1493 ;; Hardware stack levels used: 1
  1494 ;; Hardware stack levels required when called: 5
  1495 ;; This function calls:
  1496 ;;		_lcd_byte_4bits
  1497 ;;		_lcd_byte_8bits
  1498 ;;		_lcd_delay_40us
  1499 ;; This function is called by:
  1500 ;;		_lcd_init_8bits
  1501 ;;		_lcd_init_4bits
  1502 ;;		_lcd_clear
  1503 ;;		_lcd_goto
  1504 ;;		_lcd_shutdown
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508                           
  1509                           ;psect for function _lcd_cmd
  1510  0397                     _lcd_cmd:
  1511                           
  1512                           ;incstack = 0
  1513                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  1514                           ;lcd_cmd@data stored from wreg
  1515  0397  00F7               	movwf	lcd_cmd@data
  1516  0398                     l1371:
  1517                           
  1518                           ;lcd.c: 111:     if (8 == 8)
  1519  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1520  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1521  039A  1009               	bcf	9,0	;volatile
  1522  039B                     l1373:
  1523                           
  1524                           ;lcd.c: 112:         lcd_byte_8bits(data);
  1525  039B  0877               	movf	lcd_cmd@data,w
  1526  039C  120A  118A  23C1  120A  118A  	fcall	_lcd_byte_8bits
  1527  03A1                     l56:
  1528                           
  1529                           ;lcd.c: 116:     lcd_delay_40us();
  1530  03A1  120A  118A  23DC  120A  118A  	fcall	_lcd_delay_40us
  1531  03A6                     l57:
  1532  03A6  0008               	return
  1533  03A7                     __end_of_lcd_cmd:
  1534                           
  1535                           	psect	text11
  1536  03DC                     __ptext11:	
  1537 ;; *************** function _lcd_delay_40us *****************
  1538 ;; Defined at:
  1539 ;;		line 60 in file "lcd.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;		None
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;		None
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  1    wreg      void 
  1546 ;; Registers used:
  1547 ;;		wreg
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1553 ;;      Params:         0       0       0       0       0
  1554 ;;      Locals:         0       0       0       0       0
  1555 ;;      Temps:          1       0       0       0       0
  1556 ;;      Totals:         1       0       0       0       0
  1557 ;;Total ram usage:        1 bytes
  1558 ;; Hardware stack levels used: 1
  1559 ;; Hardware stack levels required when called: 1
  1560 ;; This function calls:
  1561 ;;		Nothing
  1562 ;; This function is called by:
  1563 ;;		_lcd_cmd
  1564 ;;		_lcd_char
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568                           
  1569                           ;psect for function _lcd_delay_40us
  1570  03DC                     _lcd_delay_40us:
  1571  03DC                     l1357:	
  1572                           ;incstack = 0
  1573                           ; Regs used in _lcd_delay_40us: [wreg]
  1574                           
  1575  03DC  3042               	movlw	66
  1576  03DD  00F2               	movwf	??_lcd_delay_40us
  1577  03DE                     u707:
  1578  03DE  0BF2               	decfsz	??_lcd_delay_40us,f
  1579  03DF  2BDE               	goto	u707
  1580  03E0  0000               	nop
  1581  03E1                     l26:
  1582  03E1  0008               	return
  1583  03E2                     __end_of_lcd_delay_40us:
  1584                           
  1585                           	psect	text12
  1586  03C1                     __ptext12:	
  1587 ;; *************** function _lcd_byte_8bits *****************
  1588 ;; Defined at:
  1589 ;;		line 101 in file "lcd.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;  data            1    wreg     unsigned char 
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;  data            1    2[COMMON] unsigned char 
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      void 
  1596 ;; Registers used:
  1597 ;;		wreg, status,2, status,0, pclath, cstack
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1603 ;;      Params:         0       0       0       0       0
  1604 ;;      Locals:         1       0       0       0       0
  1605 ;;      Temps:          0       0       0       0       0
  1606 ;;      Totals:         1       0       0       0       0
  1607 ;;Total ram usage:        1 bytes
  1608 ;; Hardware stack levels used: 1
  1609 ;; Hardware stack levels required when called: 3
  1610 ;; This function calls:
  1611 ;;		_lcd_en_pulse
  1612 ;; This function is called by:
  1613 ;;		_lcd_cmd
  1614 ;;		_lcd_char
  1615 ;; This function uses a non-reentrant model
  1616 ;;
  1617                           
  1618                           
  1619                           ;psect for function _lcd_byte_8bits
  1620  03C1                     _lcd_byte_8bits:
  1621                           
  1622                           ;incstack = 0
  1623                           ; Regs used in _lcd_byte_8bits: [wreg+status,2+status,0+pclath+cstack]
  1624                           ;lcd_byte_8bits@data stored from wreg
  1625  03C1  00F2               	movwf	lcd_byte_8bits@data
  1626  03C2                     l1367:
  1627                           
  1628                           ;lcd.c: 101: void lcd_byte_8bits(unsigned char data);lcd.c: 102: {;lcd.c: 103:  PORTD = 
      +                          data;
  1629  03C2  0872               	movf	lcd_byte_8bits@data,w
  1630  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  1631  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  1632  03C5  0088               	movwf	8	;volatile
  1633  03C6                     l1369:
  1634                           
  1635                           ;lcd.c: 104:     lcd_en_pulse();
  1636  03C6  120A  118A  2376  120A  118A  	fcall	_lcd_en_pulse
  1637  03CB                     l52:
  1638  03CB  0008               	return
  1639  03CC                     __end_of_lcd_byte_8bits:
  1640                           
  1641                           	psect	text13
  1642  031F                     __ptext13:	
  1643 ;; *************** function _lcd_byte_4bits *****************
  1644 ;; Defined at:
  1645 ;;		line 88 in file "lcd.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;  data            1    wreg     unsigned char 
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;  data            1    5[COMMON] unsigned char 
  1650 ;;  nibble          1    6[COMMON] unsigned char 
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  1    wreg      void 
  1653 ;; Registers used:
  1654 ;;		wreg, status,2, status,0, pclath, cstack
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1660 ;;      Params:         0       0       0       0       0
  1661 ;;      Locals:         2       0       0       0       0
  1662 ;;      Temps:          2       0       0       0       0
  1663 ;;      Totals:         4       0       0       0       0
  1664 ;;Total ram usage:        4 bytes
  1665 ;; Hardware stack levels used: 1
  1666 ;; Hardware stack levels required when called: 4
  1667 ;; This function calls:
  1668 ;;		_lcd_send_nibble
  1669 ;; This function is called by:
  1670 ;;		_lcd_cmd
  1671 ;;		_lcd_char
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675                           
  1676                           ;psect for function _lcd_byte_4bits
  1677  031F                     _lcd_byte_4bits:
  1678                           
  1679                           ;incstack = 0
  1680                           ; Regs used in _lcd_byte_4bits: [wreg+status,2+status,0+pclath+cstack]
  1681                           ;lcd_byte_4bits@data stored from wreg
  1682  031F  00F5               	movwf	lcd_byte_4bits@data
  1683  0320                     l1359:
  1684                           
  1685                           ;lcd.c: 88: void lcd_byte_4bits(unsigned char data);lcd.c: 89: {;lcd.c: 90:     unsigned
      +                           char nibble;;lcd.c: 93:     nibble = (data >> 4);
  1686  0320  0875               	movf	lcd_byte_4bits@data,w
  1687  0321  00F3               	movwf	??_lcd_byte_4bits
  1688  0322  3004               	movlw	4
  1689  0323                     u605:
  1690  0323  1003               	clrc
  1691  0324  0CF3               	rrf	??_lcd_byte_4bits,f
  1692  0325  3EFF               	addlw	-1
  1693  0326  1D03               	skipz
  1694  0327  2B23               	goto	u605
  1695  0328  0873               	movf	??_lcd_byte_4bits,w
  1696  0329  00F4               	movwf	??_lcd_byte_4bits+1
  1697  032A  0874               	movf	??_lcd_byte_4bits+1,w
  1698  032B  00F6               	movwf	lcd_byte_4bits@nibble
  1699  032C                     l1361:
  1700                           
  1701                           ;lcd.c: 94:     lcd_send_nibble(nibble);
  1702  032C  0876               	movf	lcd_byte_4bits@nibble,w
  1703  032D  120A  118A  2272  120A  118A  	fcall	_lcd_send_nibble
  1704  0332                     l1363:
  1705                           
  1706                           ;lcd.c: 97:     nibble = (data & 0x0F);
  1707  0332  0875               	movf	lcd_byte_4bits@data,w
  1708  0333  390F               	andlw	15
  1709  0334  00F3               	movwf	??_lcd_byte_4bits
  1710  0335  0873               	movf	??_lcd_byte_4bits,w
  1711  0336  00F6               	movwf	lcd_byte_4bits@nibble
  1712  0337                     l1365:
  1713                           
  1714                           ;lcd.c: 98:     lcd_send_nibble(nibble);
  1715  0337  0876               	movf	lcd_byte_4bits@nibble,w
  1716  0338  120A  118A  2272  120A  118A  	fcall	_lcd_send_nibble
  1717  033D                     l49:
  1718  033D  0008               	return
  1719  033E                     __end_of_lcd_byte_4bits:
  1720                           
  1721                           	psect	text14
  1722  0272                     __ptext14:	
  1723 ;; *************** function _lcd_send_nibble *****************
  1724 ;; Defined at:
  1725 ;;		line 72 in file "lcd.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;  data            1    wreg     unsigned char 
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;  data            1    2[COMMON] unsigned char 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      void 
  1732 ;; Registers used:
  1733 ;;		wreg, status,2, status,0, pclath, cstack
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         0       0       0       0       0
  1740 ;;      Locals:         1       0       0       0       0
  1741 ;;      Temps:          0       0       0       0       0
  1742 ;;      Totals:         1       0       0       0       0
  1743 ;;Total ram usage:        1 bytes
  1744 ;; Hardware stack levels used: 1
  1745 ;; Hardware stack levels required when called: 3
  1746 ;; This function calls:
  1747 ;;		_lcd_en_pulse
  1748 ;; This function is called by:
  1749 ;;		_lcd_byte_4bits
  1750 ;;		_lcd_init_4bits
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754                           
  1755                           ;psect for function _lcd_send_nibble
  1756  0272                     _lcd_send_nibble:
  1757                           
  1758                           ;incstack = 0
  1759                           ; Regs used in _lcd_send_nibble: [wreg+status,2+status,0+pclath+cstack]
  1760                           ;lcd_send_nibble@data stored from wreg
  1761  0272  00F2               	movwf	lcd_send_nibble@data
  1762  0273                     l1331:
  1763                           
  1764                           ;lcd.c: 72: void lcd_send_nibble(unsigned char data);lcd.c: 73: {;lcd.c: 76:     if (dat
      +                          a&0x01) var4 = 1;
  1765  0273  1C72               	btfss	lcd_send_nibble@data,0
  1766  0274  2A76               	goto	u561
  1767  0275  2A77               	goto	u560
  1768  0276                     u561:
  1769  0276  2A7C               	goto	l1335
  1770  0277                     u560:
  1771  0277                     l1333:
  1772  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1773  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1774  0279  01B5               	clrf	_var4
  1775  027A  0AB5               	incf	_var4,f
  1776  027B  2A7F               	goto	l1337
  1777  027C                     l1335:
  1778  027C  1283               	bcf	3,5	;RP0=0, select bank0
  1779  027D  1303               	bcf	3,6	;RP1=0, select bank0
  1780  027E  01B5               	clrf	_var4
  1781  027F                     l1337:
  1782                           
  1783                           ;lcd.c: 78:  if (data&0x02) var5 = 1;
  1784  027F  1CF2               	btfss	lcd_send_nibble@data,1
  1785  0280  2A82               	goto	u571
  1786  0281  2A83               	goto	u570
  1787  0282                     u571:
  1788  0282  2A86               	goto	l1341
  1789  0283                     u570:
  1790  0283                     l1339:
  1791  0283  01B4               	clrf	_var5
  1792  0284  0AB4               	incf	_var5,f
  1793  0285  2A87               	goto	l1343
  1794  0286                     l1341:
  1795  0286  01B4               	clrf	_var5
  1796  0287                     l1343:
  1797                           
  1798                           ;lcd.c: 80:  if (data&0x04) var6 = 1;
  1799  0287  1D72               	btfss	lcd_send_nibble@data,2
  1800  0288  2A8A               	goto	u581
  1801  0289  2A8B               	goto	u580
  1802  028A                     u581:
  1803  028A  2A8E               	goto	l1347
  1804  028B                     u580:
  1805  028B                     l1345:
  1806  028B  01B3               	clrf	_var6
  1807  028C  0AB3               	incf	_var6,f
  1808  028D  2A8F               	goto	l1349
  1809  028E                     l1347:
  1810  028E  01B3               	clrf	_var6
  1811  028F                     l1349:
  1812                           
  1813                           ;lcd.c: 82:  if (data&0x08) var7 = 1;
  1814  028F  1DF2               	btfss	lcd_send_nibble@data,3
  1815  0290  2A92               	goto	u591
  1816  0291  2A93               	goto	u590
  1817  0292                     u591:
  1818  0292  2A96               	goto	l1353
  1819  0293                     u590:
  1820  0293                     l1351:
  1821  0293  01B2               	clrf	_var7
  1822  0294  0AB2               	incf	_var7,f
  1823  0295  2A97               	goto	l1355
  1824  0296                     l1353:
  1825  0296  01B2               	clrf	_var7
  1826  0297                     l1355:
  1827                           
  1828                           ;lcd.c: 85:     lcd_en_pulse();
  1829  0297  120A  118A  2376  120A  118A  	fcall	_lcd_en_pulse
  1830  029C                     l46:
  1831  029C  0008               	return
  1832  029D                     __end_of_lcd_send_nibble:
  1833                           
  1834                           	psect	text15
  1835  0376                     __ptext15:	
  1836 ;; *************** function _lcd_en_pulse *****************
  1837 ;; Defined at:
  1838 ;;		line 64 in file "lcd.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;		None
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;		None
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      void 
  1845 ;; Registers used:
  1846 ;;		status,2, status,0, pclath, cstack
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1852 ;;      Params:         0       0       0       0       0
  1853 ;;      Locals:         0       0       0       0       0
  1854 ;;      Temps:          0       0       0       0       0
  1855 ;;      Totals:         0       0       0       0       0
  1856 ;;Total ram usage:        0 bytes
  1857 ;; Hardware stack levels used: 1
  1858 ;; Hardware stack levels required when called: 2
  1859 ;; This function calls:
  1860 ;;		_lcd_delay_1us
  1861 ;; This function is called by:
  1862 ;;		_lcd_send_nibble
  1863 ;;		_lcd_byte_8bits
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function _lcd_en_pulse
  1869  0376                     _lcd_en_pulse:
  1870  0376                     l1325:	
  1871                           ;incstack = 0
  1872                           ; Regs used in _lcd_en_pulse: [status,2+status,0+pclath+cstack]
  1873                           
  1874                           
  1875                           ;lcd.c: 66:     PORTEbits.RE1 = 1;
  1876  0376  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0377  1303               	bcf	3,6	;RP1=0, select bank0
  1878  0378  1489               	bsf	9,1	;volatile
  1879  0379                     l1327:
  1880                           
  1881                           ;lcd.c: 67:     lcd_delay_1us();
  1882  0379  120A  118A  23E2  120A  118A  	fcall	_lcd_delay_1us
  1883  037E                     l1329:
  1884                           
  1885                           ;lcd.c: 68:     PORTEbits.RE1 = 0;
  1886  037E  1283               	bcf	3,5	;RP0=0, select bank0
  1887  037F  1303               	bcf	3,6	;RP1=0, select bank0
  1888  0380  1089               	bcf	9,1	;volatile
  1889                           
  1890                           ;lcd.c: 69:     lcd_delay_1us();
  1891  0381  120A  118A  23E2  120A  118A  	fcall	_lcd_delay_1us
  1892  0386                     l35:
  1893  0386  0008               	return
  1894  0387                     __end_of_lcd_en_pulse:
  1895                           
  1896                           	psect	text16
  1897  03E2                     __ptext16:	
  1898 ;; *************** function _lcd_delay_1us *****************
  1899 ;; Defined at:
  1900 ;;		line 59 in file "lcd.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;		None
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;		None
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      void 
  1907 ;; Registers used:
  1908 ;;		None
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1914 ;;      Params:         0       0       0       0       0
  1915 ;;      Locals:         0       0       0       0       0
  1916 ;;      Temps:          0       0       0       0       0
  1917 ;;      Totals:         0       0       0       0       0
  1918 ;;Total ram usage:        0 bytes
  1919 ;; Hardware stack levels used: 1
  1920 ;; Hardware stack levels required when called: 1
  1921 ;; This function calls:
  1922 ;;		Nothing
  1923 ;; This function is called by:
  1924 ;;		_lcd_en_pulse
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function _lcd_delay_1us
  1930  03E2                     _lcd_delay_1us:
  1931  03E2                     l1323:	
  1932                           ;incstack = 0
  1933                           ; Regs used in _lcd_delay_1us: []
  1934                           
  1935  03E2  2BE3               	nop2	;2 cycle nop
  1936  03E3  2BE4               	nop2	;2 cycle nop
  1937  03E4  0000               	nop
  1938  03E5                     l23:
  1939  03E5  0008               	return
  1940  03E6                     __end_of_lcd_delay_1us:
  1941                           
  1942                           	psect	text17
  1943  02C4                     __ptext17:	
  1944 ;; *************** function _itoa *****************
  1945 ;; Defined at:
  1946 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\itoa.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;  buf             1    wreg     PTR unsigned char 
  1949 ;;		 -> ad_char_val(5), 
  1950 ;;  val             2    9[BANK0 ] int 
  1951 ;;  base            2   11[BANK0 ] int 
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;  buf             1   14[BANK0 ] PTR unsigned char 
  1954 ;;		 -> ad_char_val(5), 
  1955 ;;  cp              1    0        PTR unsigned char 
  1956 ;;		 -> ad_char_val(5), 
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  1    wreg      PTR unsigned char 
  1959 ;; Registers used:
  1960 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1966 ;;      Params:         0       4       0       0       0
  1967 ;;      Locals:         0       1       0       0       0
  1968 ;;      Temps:          0       1       0       0       0
  1969 ;;      Totals:         0       6       0       0       0
  1970 ;;Total ram usage:        6 bytes
  1971 ;; Hardware stack levels used: 1
  1972 ;; Hardware stack levels required when called: 3
  1973 ;; This function calls:
  1974 ;;		_utoa
  1975 ;; This function is called by:
  1976 ;;		_main
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980                           
  1981                           ;psect for function _itoa
  1982  02C4                     _itoa:
  1983                           
  1984                           ;incstack = 0
  1985                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1986                           ;itoa@buf stored from wreg
  1987  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  1988  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  1989  02C6  00AE               	movwf	itoa@buf
  1990  02C7                     l1453:
  1991  02C7                     l1455:
  1992  02C7  1FAA               	btfss	itoa@val+1,7
  1993  02C8  2ACA               	goto	u661
  1994  02C9  2ACB               	goto	u660
  1995  02CA                     u661:
  1996  02CA  2ADB               	goto	l1463
  1997  02CB                     u660:
  1998  02CB                     l1457:
  1999  02CB  302D               	movlw	45
  2000  02CC  00AD               	movwf	??_itoa
  2001  02CD  082E               	movf	itoa@buf,w
  2002  02CE  0084               	movwf	4
  2003  02CF  082D               	movf	??_itoa,w
  2004  02D0  1383               	bcf	3,7	;select IRP bank0
  2005  02D1  0080               	movwf	0
  2006  02D2                     l1459:
  2007  02D2  3001               	movlw	1
  2008  02D3  00AD               	movwf	??_itoa
  2009  02D4  082D               	movf	??_itoa,w
  2010  02D5  07AE               	addwf	itoa@buf,f
  2011  02D6                     l1461:
  2012  02D6  09A9               	comf	itoa@val,f
  2013  02D7  09AA               	comf	itoa@val+1,f
  2014  02D8  0AA9               	incf	itoa@val,f
  2015  02D9  1903               	skipnz
  2016  02DA  0AAA               	incf	itoa@val+1,f
  2017  02DB                     l1463:
  2018  02DB  082A               	movf	itoa@val+1,w
  2019  02DC  00A1               	movwf	utoa@val+1
  2020  02DD  0829               	movf	itoa@val,w
  2021  02DE  00A0               	movwf	utoa@val
  2022  02DF  082C               	movf	itoa@base+1,w
  2023  02E0  00A3               	movwf	utoa@base+1
  2024  02E1  082B               	movf	itoa@base,w
  2025  02E2  00A2               	movwf	utoa@base
  2026  02E3  082E               	movf	itoa@buf,w
  2027  02E4  120A  118A  2020  120A  118A  	fcall	_utoa
  2028  02E9                     l717:
  2029  02E9  0008               	return
  2030  02EA                     __end_of_itoa:
  2031                           
  2032                           	psect	text18
  2033  0020                     __ptext18:	
  2034 ;; *************** function _utoa *****************
  2035 ;; Defined at:
  2036 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\itoa.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;  buf             1    wreg     PTR unsigned char 
  2039 ;;		 -> ad_char_val(5), 
  2040 ;;  val             2    0[BANK0 ] unsigned int 
  2041 ;;  base            2    2[BANK0 ] int 
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;  buf             1    8[BANK0 ] PTR unsigned char 
  2044 ;;		 -> ad_char_val(5), 
