

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 10:24:19 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1350  0491  0DF5               	rlf	___fltol@f1+3,f
  1351  0492  0BF6               	decfsz	??___fltol,f
  1352  0493  2C8D               	goto	u865
  1353  0494  3001               	movlw	1
  1354  0495  02A1               	subwf	___fltol@exp1,f
  1355  0496                     l353:
  1356  0496  0821               	movf	___fltol@exp1,w
  1357  0497  1D03               	btfss	3,2
  1358  0498  2C9A               	goto	u871
  1359  0499  2C9B               	goto	u870
  1360  049A                     u871:
  1361  049A  2C8B               	goto	l1028
  1362  049B                     u870:
  1363  049B                     l1030:
  1364  049B  0820               	movf	___fltol@sign1,w
  1365  049C  1903               	btfsc	3,2
  1366  049D  2C9F               	goto	u881
  1367  049E  2CA0               	goto	u880
  1368  049F                     u881:
  1369  049F  2CAB               	goto	l356
  1370  04A0                     u880:
  1371  04A0                     l1032:
  1372  04A0  09F2               	comf	___fltol@f1,f
  1373  04A1  09F3               	comf	___fltol@f1+1,f
  1374  04A2  09F4               	comf	___fltol@f1+2,f
  1375  04A3  09F5               	comf	___fltol@f1+3,f
  1376  04A4  0AF2               	incf	___fltol@f1,f
  1377  04A5  1903               	skipnz
  1378  04A6  0AF3               	incf	___fltol@f1+1,f
  1379  04A7  1903               	skipnz
  1380  04A8  0AF4               	incf	___fltol@f1+2,f
  1381  04A9  1903               	skipnz
  1382  04AA  0AF5               	incf	___fltol@f1+3,f
  1383  04AB                     l356:
  1384  04AB                     l346:
  1385  04AB  0008               	return
  1386  04AC                     __end_of___fltol:
  1387                           
  1388                           	psect	text5
  1389  0013                     __ptext5:	
  1390 ;; *************** function ___flmul *****************
  1391 ;; Defined at:
  1392 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;  b               4    6[BANK0 ] long 
  1395 ;;  a               4   10[BANK0 ] long 
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;  prod            4   26[BANK0 ] struct .
  1398 ;;  grs             4   20[BANK0 ] unsigned long 
  1399 ;;  temp            2   30[BANK0 ] struct .
  1400 ;;  bexp            1   25[BANK0 ] unsigned char 
  1401 ;;  aexp            1   24[BANK0 ] unsigned char 
  1402 ;;  sign            1   19[BANK0 ] unsigned char 
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  4    6[BANK0 ] unsigned char 
  1405 ;; Registers used:
  1406 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1412 ;;      Params:         0       8       0       0       0
  1413 ;;      Locals:         0      13       0       0       0
  1414 ;;      Temps:          0       5       0       0       0
  1415 ;;      Totals:         0      26       0       0       0
  1416 ;;Total ram usage:       26 bytes
  1417 ;; Hardware stack levels used: 1
  1418 ;; Hardware stack levels required when called: 2
  1419 ;; This function calls:
  1420 ;;		__Umul8_16
  1421 ;; This function is called by:
  1422 ;;		_set_pwm1_duty
  1423 ;;		_set_pwm2_duty
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427                           
  1428                           ;psect for function ___flmul
  1429  0013                     ___flmul:
  1430  0013                     l1034:	
  1431                           ;incstack = 0
  1432                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1433                           
  1434  0013  1283               	bcf	3,5	;RP0=0, select bank0
  1435  0014  1303               	bcf	3,6	;RP1=0, select bank0
  1436  0015  0829               	movf	___flmul@b+3,w
  1437  0016  3980               	andlw	128
  1438  0017  00AE               	movwf	??___flmul
  1439  0018  082E               	movf	??___flmul,w
  1440  0019  00B3               	movwf	___flmul@sign
  1441  001A                     l1036:
  1442  001A  0829               	movf	___flmul@b+3,w
  1443  001B  00AE               	movwf	??___flmul
  1444  001C  072E               	addwf	??___flmul,w
  1445  001D  00AF               	movwf	??___flmul+1
  1446  001E  082F               	movf	??___flmul+1,w
  1447  001F  00B9               	movwf	___flmul@bexp
  1448  0020                     l1038:
  1449  0020  1FA8               	btfss	___flmul@b+2,7
  1450  0021  2823               	goto	u891
  1451  0022  2824               	goto	u890
  1452  0023                     u891:
  1453  0023  2825               	goto	l1042
  1454  0024                     u890:
  1455  0024                     l1040:
  1456  0024  1439               	bsf	___flmul@bexp,0
  1457  0025                     l1042:
  1458  0025  0839               	movf	___flmul@bexp,w
  1459  0026  1903               	btfsc	3,2
  1460  0027  2829               	goto	u901
  1461  0028  282A               	goto	u900
  1462  0029                     u901:
  1463  0029  2839               	goto	l1050
  1464  002A                     u900:
  1465  002A                     l1044:
  1466  002A  0A39               	incf	___flmul@bexp,w
  1467  002B  1D03               	btfss	3,2
  1468  002C  282E               	goto	u911
  1469  002D  282F               	goto	u910
  1470  002E                     u911:
  1471  002E  2837               	goto	l1048
  1472  002F                     u910:
  1473  002F                     l1046:
  1474  002F  3000               	movlw	0
  1475  0030  00A9               	movwf	___flmul@b+3
  1476  0031  3000               	movlw	0
  1477  0032  00A8               	movwf	___flmul@b+2
  1478  0033  3000               	movlw	0
  1479  0034  00A7               	movwf	___flmul@b+1
  1480  0035  3000               	movlw	0
  1481  0036  00A6               	movwf	___flmul@b
  1482  0037                     l1048:
  1483  0037  17A8               	bsf	___flmul@b+2,7
  1484  0038  2841               	goto	l1052
  1485  0039                     l1050:
  1486  0039  3000               	movlw	0
  1487  003A  00A9               	movwf	___flmul@b+3
  1488  003B  3000               	movlw	0
  1489  003C  00A8               	movwf	___flmul@b+2
  1490  003D  3000               	movlw	0
  1491  003E  00A7               	movwf	___flmul@b+1
  1492  003F  3000               	movlw	0
  1493  0040  00A6               	movwf	___flmul@b
  1494  0041                     l1052:
  1495  0041  082D               	movf	___flmul@a+3,w
  1496  0042  3980               	andlw	128
  1497  0043  00AE               	movwf	??___flmul
  1498  0044  082E               	movf	??___flmul,w
  1499  0045  06B3               	xorwf	___flmul@sign,f
  1500  0046                     l1054:
  1501  0046  082D               	movf	___flmul@a+3,w
  1502  0047  00AE               	movwf	??___flmul
  1503  0048  072E               	addwf	??___flmul,w
  1504  0049  00AF               	movwf	??___flmul+1
  1505  004A  082F               	movf	??___flmul+1,w
  1506  004B  00B8               	movwf	___flmul@aexp
  1507  004C                     l1056:
  1508  004C  1FAC               	btfss	___flmul@a+2,7
  1509  004D  284F               	goto	u921
  1510  004E  2850               	goto	u920
  1511  004F                     u921:
  1512  004F  2851               	goto	l1060
  1513  0050                     u920:
  1514  0050                     l1058:
  1515  0050  1438               	bsf	___flmul@aexp,0
  1516  0051                     l1060:
  1517  0051  0838               	movf	___flmul@aexp,w
  1518  0052  1903               	btfsc	3,2
  1519  0053  2855               	goto	u931
  1520  0054  2856               	goto	u930
  1521  0055                     u931:
  1522  0055  2865               	goto	l1068
  1523  0056                     u930:
  1524  0056                     l1062:
  1525  0056  0A38               	incf	___flmul@aexp,w
  1526  0057  1D03               	btfss	3,2
  1527  0058  285A               	goto	u941
  1528  0059  285B               	goto	u940
  1529  005A                     u941:
  1530  005A  2863               	goto	l1066
  1531  005B                     u940:
  1532  005B                     l1064:
  1533  005B  3000               	movlw	0
  1534  005C  00AD               	movwf	___flmul@a+3
  1535  005D  3000               	movlw	0
  1536  005E  00AC               	movwf	___flmul@a+2
  1537  005F  3000               	movlw	0
  1538  0060  00AB               	movwf	___flmul@a+1
  1539  0061  3000               	movlw	0
  1540  0062  00AA               	movwf	___flmul@a
  1541  0063                     l1066:
  1542  0063  17AC               	bsf	___flmul@a+2,7
  1543  0064  286D               	goto	l1070
  1544  0065                     l1068:
  1545  0065  3000               	movlw	0
  1546  0066  00AD               	movwf	___flmul@a+3
  1547  0067  3000               	movlw	0
  1548  0068  00AC               	movwf	___flmul@a+2
  1549  0069  3000               	movlw	0
  1550  006A  00AB               	movwf	___flmul@a+1
  1551  006B  3000               	movlw	0
  1552  006C  00AA               	movwf	___flmul@a
  1553  006D                     l1070:
  1554  006D  0838               	movf	___flmul@aexp,w
  1555  006E  1903               	btfsc	3,2
  1556  006F  2871               	goto	u951
  1557  0070  2872               	goto	u950
  1558  0071                     u951:
  1559  0071  2877               	goto	l1074
  1560  0072                     u950:
  1561  0072                     l1072:
  1562  0072  0839               	movf	___flmul@bexp,w
  1563  0073  1D03               	btfss	3,2
  1564  0074  2876               	goto	u961
  1565  0075  2877               	goto	u960
  1566  0076                     u961:
  1567  0076  2880               	goto	l1078
  1568  0077                     u960:
  1569  0077                     l1074:
  1570  0077  3000               	movlw	0
  1571  0078  00A9               	movwf	?___flmul+3
  1572  0079  3000               	movlw	0
  1573  007A  00A8               	movwf	?___flmul+2
  1574  007B  3000               	movlw	0
  1575  007C  00A7               	movwf	?___flmul+1
  1576  007D  3000               	movlw	0
  1577  007E  00A6               	movwf	?___flmul
  1578  007F  2B73               	goto	l549
  1579  0080                     l1078:
  1580  0080  0826               	movf	___flmul@b,w
  1581  0081  00AE               	movwf	??___flmul
  1582  0082  082E               	movf	??___flmul,w
  1583  0083  00F2               	movwf	__Umul8_16@multiplicand
  1584  0084  082C               	movf	___flmul@a+2,w
  1585  0085  120A  118A  262C  120A  118A  	fcall	__Umul8_16
  1586  008A  0873               	movf	?__Umul8_16+1,w
  1587  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1588  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1589  008D  00BF               	movwf	___flmul@temp+1
  1590  008E  0872               	movf	?__Umul8_16,w
  1591  008F  00BE               	movwf	___flmul@temp
  1592  0090                     l1080:
  1593  0090  083E               	movf	___flmul@temp,w
  1594  0091  00AE               	movwf	??___flmul
  1595  0092  01AF               	clrf	??___flmul+1
  1596  0093  01B0               	clrf	??___flmul+2
  1597  0094  01B1               	clrf	??___flmul+3
  1598  0095  0831               	movf	??___flmul+3,w
  1599  0096  00B7               	movwf	___flmul@grs+3
  1600  0097  0830               	movf	??___flmul+2,w
  1601  0098  00B6               	movwf	___flmul@grs+2
  1602  0099  082F               	movf	??___flmul+1,w
  1603  009A  00B5               	movwf	___flmul@grs+1
  1604  009B  082E               	movf	??___flmul,w
  1605  009C  00B4               	movwf	___flmul@grs
  1606  009D                     l1082:
  1607  009D  083F               	movf	___flmul@temp+1,w
  1608  009E  00AE               	movwf	??___flmul
  1609  009F  01AF               	clrf	??___flmul+1
  1610  00A0  01B0               	clrf	??___flmul+2
  1611  00A1  01B1               	clrf	??___flmul+3
  1612  00A2  0831               	movf	??___flmul+3,w
  1613  00A3  00BD               	movwf	___flmul@prod+3
  1614  00A4  0830               	movf	??___flmul+2,w
  1615  00A5  00BC               	movwf	___flmul@prod+2
  1616  00A6  082F               	movf	??___flmul+1,w
  1617  00A7  00BB               	movwf	___flmul@prod+1
  1618  00A8  082E               	movf	??___flmul,w
  1619  00A9  00BA               	movwf	___flmul@prod
  1620  00AA  0827               	movf	___flmul@b+1,w
  1621  00AB  00AE               	movwf	??___flmul
  1622  00AC  082E               	movf	??___flmul,w
  1623  00AD  00F2               	movwf	__Umul8_16@multiplicand
  1624  00AE  082B               	movf	___flmul@a+1,w
  1625  00AF  120A  118A  262C  120A  118A  	fcall	__Umul8_16
  1626  00B4  0873               	movf	?__Umul8_16+1,w
  1627  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1628  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1629  00B7  00BF               	movwf	___flmul@temp+1
  1630  00B8  0872               	movf	?__Umul8_16,w
  1631  00B9  00BE               	movwf	___flmul@temp
  1632  00BA                     l1084:
  1633  00BA  083E               	movf	___flmul@temp,w
  1634  00BB  00AE               	movwf	??___flmul
  1635  00BC  01AF               	clrf	??___flmul+1
  1636  00BD  01B0               	clrf	??___flmul+2
  1637  00BE  01B1               	clrf	??___flmul+3
  1638  00BF  082E               	movf	??___flmul,w
  1639  00C0  07B4               	addwf	___flmul@grs,f
  1640  00C1  082F               	movf	??___flmul+1,w
  1641  00C2  1103               	clrz
  1642  00C3  1803               	skipnc
  1643  00C4  3E01               	addlw	1
  1644  00C5  1903               	skipnz
  1645  00C6  28C8               	goto	u971
  1646  00C7  07B5               	addwf	___flmul@grs+1,f
  1647  00C8                     u971:
  1648  00C8  0830               	movf	??___flmul+2,w
  1649  00C9  1103               	clrz
  1650  00CA  1803               	skipnc
  1651  00CB  3E01               	addlw	1
  1652  00CC  1903               	skipnz
  1653  00CD  28CF               	goto	u972
  1654  00CE  07B6               	addwf	___flmul@grs+2,f
  1655  00CF                     u972:
  1656  00CF  0831               	movf	??___flmul+3,w
  1657  00D0  1103               	clrz
  1658  00D1  1803               	skipnc
  1659  00D2  3E01               	addlw	1
  1660  00D3  1903               	skipnz
  1661  00D4  28D6               	goto	u973
  1662  00D5  07B7               	addwf	___flmul@grs+3,f
  1663  00D6                     u973:
  1664  00D6                     l1086:
  1665  00D6  083F               	movf	___flmul@temp+1,w
  1666  00D7  00AE               	movwf	??___flmul
  1667  00D8  01AF               	clrf	??___flmul+1
  1668  00D9  01B0               	clrf	??___flmul+2
  1669  00DA  01B1               	clrf	??___flmul+3
  1670  00DB  082E               	movf	??___flmul,w
  1671  00DC  07BA               	addwf	___flmul@prod,f
  1672  00DD  082F               	movf	??___flmul+1,w
  1673  00DE  1103               	clrz
  1674  00DF  1803               	skipnc
  1675  00E0  3E01               	addlw	1
  1676  00E1  1903               	skipnz
  1677  00E2  28E4               	goto	u981
  1678  00E3  07BB               	addwf	___flmul@prod+1,f
  1679  00E4                     u981:
  1680  00E4  0830               	movf	??___flmul+2,w
  1681  00E5  1103               	clrz
  1682  00E6  1803               	skipnc
  1683  00E7  3E01               	addlw	1
  1684  00E8  1903               	skipnz
  1685  00E9  28EB               	goto	u982
  1686  00EA  07BC               	addwf	___flmul@prod+2,f
  1687  00EB                     u982:
  1688  00EB  0831               	movf	??___flmul+3,w
  1689  00EC  1103               	clrz
  1690  00ED  1803               	skipnc
  1691  00EE  3E01               	addlw	1
  1692  00EF  1903               	skipnz
  1693  00F0  28F2               	goto	u983
  1694  00F1  07BD               	addwf	___flmul@prod+3,f
  1695  00F2                     u983:
  1696  00F2  0828               	movf	___flmul@b+2,w
  1697  00F3  00AE               	movwf	??___flmul
  1698  00F4  082E               	movf	??___flmul,w
  1699  00F5  00F2               	movwf	__Umul8_16@multiplicand
  1700  00F6  082A               	movf	___flmul@a,w
  1701  00F7  120A  118A  262C  120A  118A  	fcall	__Umul8_16
  1702  00FC  0873               	movf	?__Umul8_16+1,w
  1703  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1704  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1705  00FF  00BF               	movwf	___flmul@temp+1
  1706  0100  0872               	movf	?__Umul8_16,w
  1707  0101  00BE               	movwf	___flmul@temp
  1708  0102                     l1088:
  1709  0102  083E               	movf	___flmul@temp,w
  1710  0103  00AE               	movwf	??___flmul
  1711  0104  01AF               	clrf	??___flmul+1
  1712  0105  01B0               	clrf	??___flmul+2
  1713  0106  01B1               	clrf	??___flmul+3
  1714  0107  082E               	movf	??___flmul,w
  1715  0108  07B4               	addwf	___flmul@grs,f
  1716  0109  082F               	movf	??___flmul+1,w
  1717  010A  1103               	clrz
  1718  010B  1803               	skipnc
  1719  010C  3E01               	addlw	1
  1720  010D  1903               	skipnz
  1721  010E  2910               	goto	u991
  1722  010F  07B5               	addwf	___flmul@grs+1,f
  1723  0110                     u991:
  1724  0110  0830               	movf	??___flmul+2,w
  1725  0111  1103               	clrz
  1726  0112  1803               	skipnc
  1727  0113  3E01               	addlw	1
  1728  0114  1903               	skipnz
  1729  0115  2917               	goto	u992
  1730  0116  07B6               	addwf	___flmul@grs+2,f
  1731  0117                     u992:
  1732  0117  0831               	movf	??___flmul+3,w
  1733  0118  1103               	clrz
  1734  0119  1803               	skipnc
  1735  011A  3E01               	addlw	1
  1736  011B  1903               	skipnz
  1737  011C  291E               	goto	u993
  1738  011D  07B7               	addwf	___flmul@grs+3,f
  1739  011E                     u993:
  1740  011E                     l1090:
  1741  011E  083F               	movf	___flmul@temp+1,w
  1742  011F  00AE               	movwf	??___flmul
  1743  0120  01AF               	clrf	??___flmul+1
  1744  0121  01B0               	clrf	??___flmul+2
  1745  0122  01B1               	clrf	??___flmul+3
  1746  0123  082E               	movf	??___flmul,w
  1747  0124  07BA               	addwf	___flmul@prod,f
  1748  0125  082F               	movf	??___flmul+1,w
  1749  0126  1103               	clrz
  1750  0127  1803               	skipnc
  1751  0128  3E01               	addlw	1
  1752  0129  1903               	skipnz
  1753  012A  292C               	goto	u1001
  1754  012B  07BB               	addwf	___flmul@prod+1,f
  1755  012C                     u1001:
  1756  012C  0830               	movf	??___flmul+2,w
  1757  012D  1103               	clrz
  1758  012E  1803               	skipnc
  1759  012F  3E01               	addlw	1
  1760  0130  1903               	skipnz
  1761  0131  2933               	goto	u1002
  1762  0132  07BC               	addwf	___flmul@prod+2,f
  1763  0133                     u1002:
  1764  0133  0831               	movf	??___flmul+3,w
  1765  0134  1103               	clrz
  1766  0135  1803               	skipnc
  1767  0136  3E01               	addlw	1
  1768  0137  1903               	skipnz
  1769  0138  293A               	goto	u1003
  1770  0139  07BD               	addwf	___flmul@prod+3,f
  1771  013A                     u1003:
  1772  013A                     l1092:
  1773  013A  3008               	movlw	8
  1774  013B  00AE               	movwf	??___flmul
  1775  013C                     u1015:
  1776  013C  1003               	clrc
  1777  013D  0DB4               	rlf	___flmul@grs,f
  1778  013E  0DB5               	rlf	___flmul@grs+1,f
  1779  013F  0DB6               	rlf	___flmul@grs+2,f
  1780  0140  0DB7               	rlf	___flmul@grs+3,f
  1781  0141  0BAE               	decfsz	??___flmul,f
  1782  0142  293C               	goto	u1015
  1783  0143                     l1094:
  1784  0143  0827               	movf	___flmul@b+1,w
  1785  0144  00AE               	movwf	??___flmul
  1786  0145  082E               	movf	??___flmul,w
  1787  0146  00F2               	movwf	__Umul8_16@multiplicand
  1788  0147  082A               	movf	___flmul@a,w
  1789  0148  120A  118A  262C  120A  118A  	fcall	__Umul8_16
  1790  014D  0873               	movf	?__Umul8_16+1,w
  1791  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1792  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0150  00BF               	movwf	___flmul@temp+1
  1794  0151  0872               	movf	?__Umul8_16,w
  1795  0152  00BE               	movwf	___flmul@temp
  1796  0153                     l1096:
  1797  0153  083E               	movf	___flmul@temp,w
  1798  0154  00AE               	movwf	??___flmul
  1799  0155  083F               	movf	___flmul@temp+1,w
  1800  0156  00AF               	movwf	??___flmul+1
  1801  0157  01B0               	clrf	??___flmul+2
  1802  0158  01B1               	clrf	??___flmul+3
  1803  0159  082E               	movf	??___flmul,w
  1804  015A  07B4               	addwf	___flmul@grs,f
  1805  015B  082F               	movf	??___flmul+1,w
  1806  015C  1103               	clrz
  1807  015D  1803               	skipnc
  1808  015E  3E01               	addlw	1
  1809  015F  1903               	skipnz
  1810  0160  2962               	goto	u1021
  1811  0161  07B5               	addwf	___flmul@grs+1,f
  1812  0162                     u1021:
  1813  0162  0830               	movf	??___flmul+2,w
  1814  0163  1103               	clrz
  1815  0164  1803               	skipnc
  1816  0165  3E01               	addlw	1
  1817  0166  1903               	skipnz
  1818  0167  2969               	goto	u1022
  1819  0168  07B6               	addwf	___flmul@grs+2,f
  1820  0169                     u1022:
  1821  0169  0831               	movf	??___flmul+3,w
  1822  016A  1103               	clrz
  1823  016B  1803               	skipnc
  1824  016C  3E01               	addlw	1
  1825  016D  1903               	skipnz
  1826  016E  2970               	goto	u1023
  1827  016F  07B7               	addwf	___flmul@grs+3,f
  1828  0170                     u1023:
  1829  0170                     l1098:
  1830  0170  0826               	movf	___flmul@b,w
  1831  0171  00AE               	movwf	??___flmul
  1832  0172  082E               	movf	??___flmul,w
  1833  0173  00F2               	movwf	__Umul8_16@multiplicand
  1834  0174  082B               	movf	___flmul@a+1,w
  1835  0175  120A  118A  262C  120A  118A  	fcall	__Umul8_16
  1836  017A  0873               	movf	?__Umul8_16+1,w
  1837  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1838  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1839  017D  00BF               	movwf	___flmul@temp+1
  1840  017E  0872               	movf	?__Umul8_16,w
  1841  017F  00BE               	movwf	___flmul@temp
  1842  0180                     l1100:
  1843  0180  083E               	movf	___flmul@temp,w
  1844  0181  00AE               	movwf	??___flmul
  1845  0182  083F               	movf	___flmul@temp+1,w
  1846  0183  00AF               	movwf	??___flmul+1
  1847  0184  01B0               	clrf	??___flmul+2
  1848  0185  01B1               	clrf	??___flmul+3
  1849  0186  082E               	movf	??___flmul,w
  1850  0187  07B4               	addwf	___flmul@grs,f
  1851  0188  082F               	movf	??___flmul+1,w
  1852  0189  1103               	clrz
  1853  018A  1803               	skipnc
  1854  018B  3E01               	addlw	1
  1855  018C  1903               	skipnz
  1856  018D  298F               	goto	u1031
  1857  018E  07B5               	addwf	___flmul@grs+1,f
  1858  018F                     u1031:
  1859  018F  0830               	movf	??___flmul+2,w
  1860  0190  1103               	clrz
  1861  0191  1803               	skipnc
  1862  0192  3E01               	addlw	1
  1863  0193  1903               	skipnz
  1864  0194  2996               	goto	u1032
  1865  0195  07B6               	addwf	___flmul@grs+2,f
  1866  0196                     u1032:
  1867  0196  0831               	movf	??___flmul+3,w
  1868  0197  1103               	clrz
  1869  0198  1803               	skipnc
  1870  0199  3E01               	addlw	1
  1871  019A  1903               	skipnz
  1872  019B  299D               	goto	u1033
  1873  019C  07B7               	addwf	___flmul@grs+3,f
  1874  019D                     u1033:
  1875  019D                     l1102:
  1876  019D  3008               	movlw	8
  1877  019E  00AE               	movwf	??___flmul
  1878  019F                     u1045:
  1879  019F  1003               	clrc
  1880  01A0  0DB4               	rlf	___flmul@grs,f
  1881  01A1  0DB5               	rlf	___flmul@grs+1,f
  1882  01A2  0DB6               	rlf	___flmul@grs+2,f
  1883  01A3  0DB7               	rlf	___flmul@grs+3,f
  1884  01A4  0BAE               	decfsz	??___flmul,f
  1885  01A5  299F               	goto	u1045
  1886  01A6  0826               	movf	___flmul@b,w
  1887  01A7  00AE               	movwf	??___flmul
  1888  01A8  082E               	movf	??___flmul,w
  1889  01A9  00F2               	movwf	__Umul8_16@multiplicand
  1890  01AA  082A               	movf	___flmul@a,w
  1891  01AB  120A  118A  262C  120A  118A  	fcall	__Umul8_16
  1892  01B0  0873               	movf	?__Umul8_16+1,w
  1893  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1894  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1895  01B3  00BF               	movwf	___flmul@temp+1
  1896  01B4  0872               	movf	?__Umul8_16,w
  1897  01B5  00BE               	movwf	___flmul@temp
  1898  01B6                     l1104:
  1899  01B6  083E               	movf	___flmul@temp,w
  1900  01B7  00AE               	movwf	??___flmul
  1901  01B8  083F               	movf	___flmul@temp+1,w
  1902  01B9  00AF               	movwf	??___flmul+1
  1903  01BA  01B0               	clrf	??___flmul+2
  1904  01BB  01B1               	clrf	??___flmul+3
  1905  01BC  082E               	movf	??___flmul,w
  1906  01BD  07B4               	addwf	___flmul@grs,f
  1907  01BE  082F               	movf	??___flmul+1,w
  1908  01BF  1103               	clrz
  1909  01C0  1803               	skipnc
  1910  01C1  3E01               	addlw	1
  1911  01C2  1903               	skipnz
  1912  01C3  29C5               	goto	u1051
  1913  01C4  07B5               	addwf	___flmul@grs+1,f
  1914  01C5                     u1051:
  1915  01C5  0830               	movf	??___flmul+2,w
  1916  01C6  1103               	clrz
  1917  01C7  1803               	skipnc
  1918  01C8  3E01               	addlw	1
  1919  01C9  1903               	skipnz
  1920  01CA  29CC               	goto	u1052
  1921  01CB  07B6               	addwf	___flmul@grs+2,f
  1922  01CC                     u1052:
  1923  01CC  0831               	movf	??___flmul+3,w
  1924  01CD  1103               	clrz
  1925  01CE  1803               	skipnc
  1926  01CF  3E01               	addlw	1
  1927  01D0  1903               	skipnz
  1928  01D1  29D3               	goto	u1053
  1929  01D2  07B7               	addwf	___flmul@grs+3,f
  1930  01D3                     u1053:
  1931  01D3                     l1106:
  1932  01D3  0827               	movf	___flmul@b+1,w
  1933  01D4  00AE               	movwf	??___flmul
  1934  01D5  082E               	movf	??___flmul,w
  1935  01D6  00F2               	movwf	__Umul8_16@multiplicand
  1936  01D7  082C               	movf	___flmul@a+2,w
  1937  01D8  120A  118A  262C  120A  118A  	fcall	__Umul8_16
  1938  01DD  0873               	movf	?__Umul8_16+1,w
  1939  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1940  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1941  01E0  00BF               	movwf	___flmul@temp+1
  1942  01E1  0872               	movf	?__Umul8_16,w
  1943  01E2  00BE               	movwf	___flmul@temp
  1944  01E3  083E               	movf	___flmul@temp,w
  1945  01E4  00AE               	movwf	??___flmul
  1946  01E5  083F               	movf	___flmul@temp+1,w
  1947  01E6  00AF               	movwf	??___flmul+1
  1948  01E7  01B0               	clrf	??___flmul+2
  1949  01E8  01B1               	clrf	??___flmul+3
  1950  01E9  082E               	movf	??___flmul,w
  1951  01EA  07BA               	addwf	___flmul@prod,f
  1952  01EB  082F               	movf	??___flmul+1,w
  1953  01EC  1103               	clrz
  1954  01ED  1803               	skipnc
  1955  01EE  3E01               	addlw	1
  1956  01EF  1903               	skipnz
  1957  01F0  29F2               	goto	u1061
  1958  01F1  07BB               	addwf	___flmul@prod+1,f
  1959  01F2                     u1061:
  1960  01F2  0830               	movf	??___flmul+2,w
  1961  01F3  1103               	clrz
  1962  01F4  1803               	skipnc
  1963  01F5  3E01               	addlw	1
  1964  01F6  1903               	skipnz
  1965  01F7  29F9               	goto	u1062
  1966  01F8  07BC               	addwf	___flmul@prod+2,f
  1967  01F9                     u1062:
  1968  01F9  0831               	movf	??___flmul+3,w
  1969  01FA  1103               	clrz
  1970  01FB  1803               	skipnc
  1971  01FC  3E01               	addlw	1
  1972  01FD  1903               	skipnz
  1973  01FE  2A00               	goto	u1063
  1974  01FF  07BD               	addwf	___flmul@prod+3,f
  1975  0200                     u1063:
  1976  0200                     l1108:
  1977  0200  0828               	movf	___flmul@b+2,w
  1978  0201  00AE               	movwf	??___flmul
  1979  0202  082E               	movf	??___flmul,w
  1980  0203  00F2               	movwf	__Umul8_16@multiplicand
  1981  0204  082B               	movf	___flmul@a+1,w
