

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 10:03:46 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1348 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;  f1              4    0[COMMON] unsigned char 
  1351 ;; Auto vars:     Size  Location     Type
  1352 ;;  exp1            1   10[COMMON] unsigned char 
  1353 ;;  sign1           1    9[COMMON] unsigned char 
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  4    0[COMMON] long 
  1356 ;; Registers used:
  1357 ;;		wreg, status,2, status,0
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1363 ;;      Params:         4       0       0       0       0
  1364 ;;      Locals:         2       0       0       0       0
  1365 ;;      Temps:          5       0       0       0       0
  1366 ;;      Totals:        11       0       0       0       0
  1367 ;;Total ram usage:       11 bytes
  1368 ;; Hardware stack levels used: 1
  1369 ;; This function calls:
  1370 ;;		Nothing
  1371 ;; This function is called by:
  1372 ;;		_set_pwm1_duty
  1373 ;;		_set_pwm2_duty
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377                           
  1378                           ;psect for function ___fltol
  1379  0436                     ___fltol:
  1380  0436                     i1l987:	
  1381                           ;incstack = 0
  1382                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1383                           
  1384  0436  1003               	clrc
  1385  0437  0D72               	rlf	___fltol@f1+2,w
  1386  0438  0D73               	rlf	___fltol@f1+3,w
  1387  0439  00F4               	movwf	??___fltol
  1388  043A  0874               	movf	??___fltol,w
  1389  043B  00FA               	movwf	___fltol@exp1
  1390  043C  087A               	movf	___fltol@exp1,w
  1391  043D  1D03               	btfss	3,2
  1392  043E  2C40               	goto	u72_21
  1393  043F  2C41               	goto	u72_20
  1394  0440                     u72_21:
  1395  0440  2C4A               	goto	i1l993
  1396  0441                     u72_20:
  1397  0441                     i1l989:
  1398  0441  3000               	movlw	0
  1399  0442  00F3               	movwf	?___fltol+3
  1400  0443  3000               	movlw	0
  1401  0444  00F2               	movwf	?___fltol+2
  1402  0445  3000               	movlw	0
  1403  0446  00F1               	movwf	?___fltol+1
  1404  0447  3000               	movlw	0
  1405  0448  00F0               	movwf	?___fltol
  1406  0449  2CAF               	goto	i1l345
  1407  044A                     i1l993:
  1408  044A  0870               	movf	___fltol@f1,w
  1409  044B  00F4               	movwf	??___fltol
  1410  044C  0871               	movf	___fltol@f1+1,w
  1411  044D  00F5               	movwf	??___fltol+1
  1412  044E  0872               	movf	___fltol@f1+2,w
  1413  044F  00F6               	movwf	??___fltol+2
  1414  0450  0873               	movf	___fltol@f1+3,w
  1415  0451  00F7               	movwf	??___fltol+3
  1416  0452  301F               	movlw	31
  1417  0453                     u73_25:
  1418  0453  1003               	clrc
  1419  0454  0CF7               	rrf	??___fltol+3,f
  1420  0455  0CF6               	rrf	??___fltol+2,f
  1421  0456  0CF5               	rrf	??___fltol+1,f
  1422  0457  0CF4               	rrf	??___fltol,f
  1423  0458                     u73_20:
  1424  0458  3EFF               	addlw	-1
  1425  0459  1D03               	skipz
  1426  045A  2C53               	goto	u73_25
  1427  045B  0874               	movf	??___fltol,w
  1428  045C  00F8               	movwf	??___fltol+4
  1429  045D  0878               	movf	??___fltol+4,w
  1430  045E  00F9               	movwf	___fltol@sign1
  1431  045F                     i1l995:
  1432  045F  17F2               	bsf	___fltol@f1+2,7
  1433  0460                     i1l997:
  1434  0460  30FF               	movlw	255
  1435  0461  05F0               	andwf	___fltol@f1,f
  1436  0462  30FF               	movlw	255
  1437  0463  05F1               	andwf	___fltol@f1+1,f
  1438  0464  30FF               	movlw	255
  1439  0465  05F2               	andwf	___fltol@f1+2,f
  1440  0466  3000               	movlw	0
  1441  0467  05F3               	andwf	___fltol@f1+3,f
  1442  0468                     i1l999:
  1443  0468  3096               	movlw	150
  1444  0469  02FA               	subwf	___fltol@exp1,f
  1445  046A                     i1l1001:
  1446  046A  1FFA               	btfss	___fltol@exp1,7
  1447  046B  2C6D               	goto	u74_21
  1448  046C  2C6E               	goto	u74_20
  1449  046D                     u74_21:
  1450  046D  2C88               	goto	i1l1011
  1451  046E                     u74_20:
  1452  046E                     i1l1003:
  1453  046E  087A               	movf	___fltol@exp1,w
  1454  046F  3A80               	xorlw	128
  1455  0470  3E97               	addlw	151
  1456  0471  1803               	skipnc
  1457  0472  2C74               	goto	u75_21
  1458  0473  2C75               	goto	u75_20
  1459  0474                     u75_21:
  1460  0474  2C76               	goto	i1l1009
  1461  0475                     u75_20:
  1462  0475  2C41               	goto	i1l989
  1463  0476                     i1l1009:
  1464  0476  3001               	movlw	1
  1465  0477                     u76_25:
  1466  0477  1003               	clrc
  1467  0478  0CF3               	rrf	___fltol@f1+3,f
  1468  0479  0CF2               	rrf	___fltol@f1+2,f
  1469  047A  0CF1               	rrf	___fltol@f1+1,f
  1470  047B  0CF0               	rrf	___fltol@f1,f
  1471  047C  3EFF               	addlw	-1
  1472  047D  1D03               	skipz
  1473  047E  2C77               	goto	u76_25
  1474  047F  3001               	movlw	1
  1475  0480  00F4               	movwf	??___fltol
  1476  0481  0874               	movf	??___fltol,w
  1477  0482  07FA               	addwf	___fltol@exp1,f
  1478  0483  1D03               	btfss	3,2
  1479  0484  2C86               	goto	u77_21
  1480  0485  2C87               	goto	u77_20
  1481  0486                     u77_21:
  1482  0486  2C76               	goto	i1l1009
  1483  0487                     u77_20:
  1484  0487  2C9F               	goto	i1l1019
  1485  0488                     i1l1011:
  1486  0488  3020               	movlw	32
  1487  0489  027A               	subwf	___fltol@exp1,w
  1488  048A  1C03               	skipc
  1489  048B  2C8D               	goto	u78_21
  1490  048C  2C8E               	goto	u78_20
  1491  048D                     u78_21:
  1492  048D  2C9A               	goto	i1l352
  1493  048E                     u78_20:
  1494  048E  2C41               	goto	i1l989
  1495  048F                     i1l1017:
  1496  048F  3001               	movlw	1
  1497  0490  00F4               	movwf	??___fltol
  1498  0491                     u79_25:
  1499  0491  1003               	clrc
  1500  0492  0DF0               	rlf	___fltol@f1,f
  1501  0493  0DF1               	rlf	___fltol@f1+1,f
  1502  0494  0DF2               	rlf	___fltol@f1+2,f
  1503  0495  0DF3               	rlf	___fltol@f1+3,f
  1504  0496  0BF4               	decfsz	??___fltol,f
  1505  0497  2C91               	goto	u79_25
  1506  0498  3001               	movlw	1
  1507  0499  02FA               	subwf	___fltol@exp1,f
  1508  049A                     i1l352:
  1509  049A  087A               	movf	___fltol@exp1,w
  1510  049B  1D03               	btfss	3,2
  1511  049C  2C9E               	goto	u80_21
  1512  049D  2C9F               	goto	u80_20
  1513  049E                     u80_21:
  1514  049E  2C8F               	goto	i1l1017
  1515  049F                     u80_20:
  1516  049F                     i1l1019:
  1517  049F  0879               	movf	___fltol@sign1,w
  1518  04A0  1903               	btfsc	3,2
  1519  04A1  2CA3               	goto	u81_21
  1520  04A2  2CA4               	goto	u81_20
  1521  04A3                     u81_21:
  1522  04A3  2CAF               	goto	i1l355
  1523  04A4                     u81_20:
  1524  04A4                     i1l1021:
  1525  04A4  09F0               	comf	___fltol@f1,f
  1526  04A5  09F1               	comf	___fltol@f1+1,f
  1527  04A6  09F2               	comf	___fltol@f1+2,f
  1528  04A7  09F3               	comf	___fltol@f1+3,f
  1529  04A8  0AF0               	incf	___fltol@f1,f
  1530  04A9  1903               	skipnz
  1531  04AA  0AF1               	incf	___fltol@f1+1,f
  1532  04AB  1903               	skipnz
  1533  04AC  0AF2               	incf	___fltol@f1+2,f
  1534  04AD  1903               	skipnz
  1535  04AE  0AF3               	incf	___fltol@f1+3,f
  1536  04AF                     i1l355:
  1537  04AF                     i1l345:
  1538  04AF  0008               	return
  1539  04B0                     __end_of___fltol:
  1540                           
  1541                           	psect	text7
  1542  001B                     __ptext7:	
  1543 ;; *************** function ___flmul *****************
  1544 ;; Defined at:
  1545 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;  b               4    0[BANK0 ] long 
  1548 ;;  a               4    4[BANK0 ] long 
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;  prod            4   20[BANK0 ] struct .
  1551 ;;  grs             4   14[BANK0 ] unsigned long 
  1552 ;;  temp            2   24[BANK0 ] struct .
  1553 ;;  bexp            1   19[BANK0 ] unsigned char 
  1554 ;;  aexp            1   18[BANK0 ] unsigned char 
  1555 ;;  sign            1   13[BANK0 ] unsigned char 
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  4    0[BANK0 ] unsigned char 
  1558 ;; Registers used:
  1559 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1565 ;;      Params:         0       8       0       0       0
  1566 ;;      Locals:         0      13       0       0       0
  1567 ;;      Temps:          0       5       0       0       0
  1568 ;;      Totals:         0      26       0       0       0
  1569 ;;Total ram usage:       26 bytes
  1570 ;; Hardware stack levels used: 1
  1571 ;; Hardware stack levels required when called: 1
  1572 ;; This function calls:
  1573 ;;		__Umul8_16
  1574 ;; This function is called by:
  1575 ;;		_set_pwm1_duty
  1576 ;;		_set_pwm2_duty
  1577 ;; This function uses a non-reentrant model
  1578 ;;
  1579                           
  1580                           
  1581                           ;psect for function ___flmul
  1582  001B                     ___flmul:
  1583  001B                     i1l1023:	
  1584                           ;incstack = 0
  1585                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1586                           
  1587  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1588  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1589  001D  0823               	movf	___flmul@b+3,w
  1590  001E  3980               	andlw	128
  1591  001F  00A8               	movwf	??___flmul
  1592  0020  0828               	movf	??___flmul,w
  1593  0021  00AD               	movwf	___flmul@sign
  1594  0022                     i1l1025:
  1595  0022  0823               	movf	___flmul@b+3,w
  1596  0023  00A8               	movwf	??___flmul
  1597  0024  0728               	addwf	??___flmul,w
  1598  0025  00A9               	movwf	??___flmul+1
  1599  0026  0829               	movf	??___flmul+1,w
  1600  0027  00B3               	movwf	___flmul@bexp
  1601  0028                     i1l1027:
  1602  0028  1FA2               	btfss	___flmul@b+2,7
  1603  0029  282B               	goto	u82_21
  1604  002A  282C               	goto	u82_20
  1605  002B                     u82_21:
  1606  002B  282D               	goto	i1l1031
  1607  002C                     u82_20:
  1608  002C                     i1l1029:
  1609  002C  1433               	bsf	___flmul@bexp,0
  1610  002D                     i1l1031:
  1611  002D  0833               	movf	___flmul@bexp,w
  1612  002E  1903               	btfsc	3,2
  1613  002F  2831               	goto	u83_21
  1614  0030  2832               	goto	u83_20
  1615  0031                     u83_21:
  1616  0031  2841               	goto	i1l1039
  1617  0032                     u83_20:
  1618  0032                     i1l1033:
  1619  0032  0A33               	incf	___flmul@bexp,w
  1620  0033  1D03               	btfss	3,2
  1621  0034  2836               	goto	u84_21
  1622  0035  2837               	goto	u84_20
  1623  0036                     u84_21:
  1624  0036  283F               	goto	i1l1037
  1625  0037                     u84_20:
  1626  0037                     i1l1035:
  1627  0037  3000               	movlw	0
  1628  0038  00A3               	movwf	___flmul@b+3
  1629  0039  3000               	movlw	0
  1630  003A  00A2               	movwf	___flmul@b+2
  1631  003B  3000               	movlw	0
  1632  003C  00A1               	movwf	___flmul@b+1
  1633  003D  3000               	movlw	0
  1634  003E  00A0               	movwf	___flmul@b
  1635  003F                     i1l1037:
  1636  003F  17A2               	bsf	___flmul@b+2,7
  1637  0040  2849               	goto	i1l1041
  1638  0041                     i1l1039:
  1639  0041  3000               	movlw	0
  1640  0042  00A3               	movwf	___flmul@b+3
  1641  0043  3000               	movlw	0
  1642  0044  00A2               	movwf	___flmul@b+2
  1643  0045  3000               	movlw	0
  1644  0046  00A1               	movwf	___flmul@b+1
  1645  0047  3000               	movlw	0
  1646  0048  00A0               	movwf	___flmul@b
  1647  0049                     i1l1041:
  1648  0049  0827               	movf	___flmul@a+3,w
  1649  004A  3980               	andlw	128
  1650  004B  00A8               	movwf	??___flmul
  1651  004C  0828               	movf	??___flmul,w
  1652  004D  06AD               	xorwf	___flmul@sign,f
  1653  004E                     i1l1043:
  1654  004E  0827               	movf	___flmul@a+3,w
  1655  004F  00A8               	movwf	??___flmul
  1656  0050  0728               	addwf	??___flmul,w
  1657  0051  00A9               	movwf	??___flmul+1
  1658  0052  0829               	movf	??___flmul+1,w
  1659  0053  00B2               	movwf	___flmul@aexp
  1660  0054                     i1l1045:
  1661  0054  1FA6               	btfss	___flmul@a+2,7
  1662  0055  2857               	goto	u85_21
  1663  0056  2858               	goto	u85_20
  1664  0057                     u85_21:
  1665  0057  2859               	goto	i1l1049
  1666  0058                     u85_20:
  1667  0058                     i1l1047:
  1668  0058  1432               	bsf	___flmul@aexp,0
  1669  0059                     i1l1049:
  1670  0059  0832               	movf	___flmul@aexp,w
  1671  005A  1903               	btfsc	3,2
  1672  005B  285D               	goto	u86_21
  1673  005C  285E               	goto	u86_20
  1674  005D                     u86_21:
  1675  005D  286D               	goto	i1l1057
  1676  005E                     u86_20:
  1677  005E                     i1l1051:
  1678  005E  0A32               	incf	___flmul@aexp,w
  1679  005F  1D03               	btfss	3,2
  1680  0060  2862               	goto	u87_21
  1681  0061  2863               	goto	u87_20
  1682  0062                     u87_21:
  1683  0062  286B               	goto	i1l1055
  1684  0063                     u87_20:
  1685  0063                     i1l1053:
  1686  0063  3000               	movlw	0
  1687  0064  00A7               	movwf	___flmul@a+3
  1688  0065  3000               	movlw	0
  1689  0066  00A6               	movwf	___flmul@a+2
  1690  0067  3000               	movlw	0
  1691  0068  00A5               	movwf	___flmul@a+1
  1692  0069  3000               	movlw	0
  1693  006A  00A4               	movwf	___flmul@a
  1694  006B                     i1l1055:
  1695  006B  17A6               	bsf	___flmul@a+2,7
  1696  006C  2875               	goto	i1l1059
  1697  006D                     i1l1057:
  1698  006D  3000               	movlw	0
  1699  006E  00A7               	movwf	___flmul@a+3
  1700  006F  3000               	movlw	0
  1701  0070  00A6               	movwf	___flmul@a+2
  1702  0071  3000               	movlw	0
  1703  0072  00A5               	movwf	___flmul@a+1
  1704  0073  3000               	movlw	0
  1705  0074  00A4               	movwf	___flmul@a
  1706  0075                     i1l1059:
  1707  0075  0832               	movf	___flmul@aexp,w
  1708  0076  1903               	btfsc	3,2
  1709  0077  2879               	goto	u88_21
  1710  0078  287A               	goto	u88_20
  1711  0079                     u88_21:
  1712  0079  287F               	goto	i1l1063
  1713  007A                     u88_20:
  1714  007A                     i1l1061:
  1715  007A  0833               	movf	___flmul@bexp,w
  1716  007B  1D03               	btfss	3,2
  1717  007C  287E               	goto	u89_21
  1718  007D  287F               	goto	u89_20
  1719  007E                     u89_21:
  1720  007E  2888               	goto	i1l1067
  1721  007F                     u89_20:
  1722  007F                     i1l1063:
  1723  007F  3000               	movlw	0
  1724  0080  00A3               	movwf	?___flmul+3
  1725  0081  3000               	movlw	0
  1726  0082  00A2               	movwf	?___flmul+2
  1727  0083  3000               	movlw	0
  1728  0084  00A1               	movwf	?___flmul+1
  1729  0085  3000               	movlw	0
  1730  0086  00A0               	movwf	?___flmul
  1731  0087  2B7B               	goto	i1l548
  1732  0088                     i1l1067:
  1733  0088  0820               	movf	___flmul@b,w
  1734  0089  00A8               	movwf	??___flmul
  1735  008A  0828               	movf	??___flmul,w
  1736  008B  00F0               	movwf	__Umul8_16@multiplicand
  1737  008C  0826               	movf	___flmul@a+2,w
  1738  008D  120A  118A  25FB  120A  118A  	fcall	__Umul8_16
  1739  0092  0871               	movf	?__Umul8_16+1,w
  1740  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1741  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1742  0095  00B9               	movwf	___flmul@temp+1
  1743  0096  0870               	movf	?__Umul8_16,w
  1744  0097  00B8               	movwf	___flmul@temp
  1745  0098                     i1l1069:
  1746  0098  0838               	movf	___flmul@temp,w
  1747  0099  00A8               	movwf	??___flmul
  1748  009A  01A9               	clrf	??___flmul+1
  1749  009B  01AA               	clrf	??___flmul+2
  1750  009C  01AB               	clrf	??___flmul+3
  1751  009D  082B               	movf	??___flmul+3,w
  1752  009E  00B1               	movwf	___flmul@grs+3
  1753  009F  082A               	movf	??___flmul+2,w
  1754  00A0  00B0               	movwf	___flmul@grs+2
  1755  00A1  0829               	movf	??___flmul+1,w
  1756  00A2  00AF               	movwf	___flmul@grs+1
  1757  00A3  0828               	movf	??___flmul,w
  1758  00A4  00AE               	movwf	___flmul@grs
  1759  00A5                     i1l1071:
  1760  00A5  0839               	movf	___flmul@temp+1,w
  1761  00A6  00A8               	movwf	??___flmul
  1762  00A7  01A9               	clrf	??___flmul+1
  1763  00A8  01AA               	clrf	??___flmul+2
  1764  00A9  01AB               	clrf	??___flmul+3
  1765  00AA  082B               	movf	??___flmul+3,w
  1766  00AB  00B7               	movwf	___flmul@prod+3
  1767  00AC  082A               	movf	??___flmul+2,w
  1768  00AD  00B6               	movwf	___flmul@prod+2
  1769  00AE  0829               	movf	??___flmul+1,w
  1770  00AF  00B5               	movwf	___flmul@prod+1
  1771  00B0  0828               	movf	??___flmul,w
  1772  00B1  00B4               	movwf	___flmul@prod
  1773  00B2  0821               	movf	___flmul@b+1,w
  1774  00B3  00A8               	movwf	??___flmul
  1775  00B4  0828               	movf	??___flmul,w
  1776  00B5  00F0               	movwf	__Umul8_16@multiplicand
  1777  00B6  0825               	movf	___flmul@a+1,w
  1778  00B7  120A  118A  25FB  120A  118A  	fcall	__Umul8_16
  1779  00BC  0871               	movf	?__Umul8_16+1,w
  1780  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1781  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1782  00BF  00B9               	movwf	___flmul@temp+1
  1783  00C0  0870               	movf	?__Umul8_16,w
  1784  00C1  00B8               	movwf	___flmul@temp
  1785  00C2                     i1l1073:
  1786  00C2  0838               	movf	___flmul@temp,w
  1787  00C3  00A8               	movwf	??___flmul
  1788  00C4  01A9               	clrf	??___flmul+1
  1789  00C5  01AA               	clrf	??___flmul+2
  1790  00C6  01AB               	clrf	??___flmul+3
  1791  00C7  0828               	movf	??___flmul,w
  1792  00C8  07AE               	addwf	___flmul@grs,f
  1793  00C9  0829               	movf	??___flmul+1,w
  1794  00CA  1103               	clrz
  1795  00CB  1803               	skipnc
  1796  00CC  3E01               	addlw	1
  1797  00CD  1903               	skipnz
  1798  00CE  28D0               	goto	u90_21
  1799  00CF  07AF               	addwf	___flmul@grs+1,f
  1800  00D0                     u90_21:
  1801  00D0  082A               	movf	??___flmul+2,w
  1802  00D1  1103               	clrz
  1803  00D2  1803               	skipnc
  1804  00D3  3E01               	addlw	1
  1805  00D4  1903               	skipnz
  1806  00D5  28D7               	goto	u90_22
  1807  00D6  07B0               	addwf	___flmul@grs+2,f
  1808  00D7                     u90_22:
  1809  00D7  082B               	movf	??___flmul+3,w
  1810  00D8  1103               	clrz
  1811  00D9  1803               	skipnc
  1812  00DA  3E01               	addlw	1
  1813  00DB  1903               	skipnz
  1814  00DC  28DE               	goto	u90_23
  1815  00DD  07B1               	addwf	___flmul@grs+3,f
  1816  00DE                     u90_23:
  1817  00DE                     i1l1075:
  1818  00DE  0839               	movf	___flmul@temp+1,w
  1819  00DF  00A8               	movwf	??___flmul
  1820  00E0  01A9               	clrf	??___flmul+1
  1821  00E1  01AA               	clrf	??___flmul+2
  1822  00E2  01AB               	clrf	??___flmul+3
  1823  00E3  0828               	movf	??___flmul,w
  1824  00E4  07B4               	addwf	___flmul@prod,f
  1825  00E5  0829               	movf	??___flmul+1,w
  1826  00E6  1103               	clrz
  1827  00E7  1803               	skipnc
  1828  00E8  3E01               	addlw	1
  1829  00E9  1903               	skipnz
  1830  00EA  28EC               	goto	u91_21
  1831  00EB  07B5               	addwf	___flmul@prod+1,f
  1832  00EC                     u91_21:
  1833  00EC  082A               	movf	??___flmul+2,w
  1834  00ED  1103               	clrz
  1835  00EE  1803               	skipnc
  1836  00EF  3E01               	addlw	1
  1837  00F0  1903               	skipnz
  1838  00F1  28F3               	goto	u91_22
  1839  00F2  07B6               	addwf	___flmul@prod+2,f
  1840  00F3                     u91_22:
  1841  00F3  082B               	movf	??___flmul+3,w
  1842  00F4  1103               	clrz
  1843  00F5  1803               	skipnc
  1844  00F6  3E01               	addlw	1
  1845  00F7  1903               	skipnz
  1846  00F8  28FA               	goto	u91_23
  1847  00F9  07B7               	addwf	___flmul@prod+3,f
  1848  00FA                     u91_23:
  1849  00FA  0822               	movf	___flmul@b+2,w
  1850  00FB  00A8               	movwf	??___flmul
  1851  00FC  0828               	movf	??___flmul,w
  1852  00FD  00F0               	movwf	__Umul8_16@multiplicand
  1853  00FE  0824               	movf	___flmul@a,w
  1854  00FF  120A  118A  25FB  120A  118A  	fcall	__Umul8_16
  1855  0104  0871               	movf	?__Umul8_16+1,w
  1856  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1857  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1858  0107  00B9               	movwf	___flmul@temp+1
  1859  0108  0870               	movf	?__Umul8_16,w
  1860  0109  00B8               	movwf	___flmul@temp
  1861  010A                     i1l1077:
  1862  010A  0838               	movf	___flmul@temp,w
  1863  010B  00A8               	movwf	??___flmul
  1864  010C  01A9               	clrf	??___flmul+1
  1865  010D  01AA               	clrf	??___flmul+2
  1866  010E  01AB               	clrf	??___flmul+3
  1867  010F  0828               	movf	??___flmul,w
  1868  0110  07AE               	addwf	___flmul@grs,f
  1869  0111  0829               	movf	??___flmul+1,w
  1870  0112  1103               	clrz
  1871  0113  1803               	skipnc
  1872  0114  3E01               	addlw	1
  1873  0115  1903               	skipnz
  1874  0116  2918               	goto	u92_21
  1875  0117  07AF               	addwf	___flmul@grs+1,f
  1876  0118                     u92_21:
  1877  0118  082A               	movf	??___flmul+2,w
  1878  0119  1103               	clrz
  1879  011A  1803               	skipnc
  1880  011B  3E01               	addlw	1
  1881  011C  1903               	skipnz
  1882  011D  291F               	goto	u92_22
  1883  011E  07B0               	addwf	___flmul@grs+2,f
  1884  011F                     u92_22:
  1885  011F  082B               	movf	??___flmul+3,w
  1886  0120  1103               	clrz
  1887  0121  1803               	skipnc
  1888  0122  3E01               	addlw	1
  1889  0123  1903               	skipnz
  1890  0124  2926               	goto	u92_23
  1891  0125  07B1               	addwf	___flmul@grs+3,f
  1892  0126                     u92_23:
  1893  0126                     i1l1079:
  1894  0126  0839               	movf	___flmul@temp+1,w
  1895  0127  00A8               	movwf	??___flmul
  1896  0128  01A9               	clrf	??___flmul+1
  1897  0129  01AA               	clrf	??___flmul+2
  1898  012A  01AB               	clrf	??___flmul+3
  1899  012B  0828               	movf	??___flmul,w
  1900  012C  07B4               	addwf	___flmul@prod,f
  1901  012D  0829               	movf	??___flmul+1,w
  1902  012E  1103               	clrz
  1903  012F  1803               	skipnc
  1904  0130  3E01               	addlw	1
  1905  0131  1903               	skipnz
  1906  0132  2934               	goto	u93_21
  1907  0133  07B5               	addwf	___flmul@prod+1,f
  1908  0134                     u93_21:
  1909  0134  082A               	movf	??___flmul+2,w
  1910  0135  1103               	clrz
  1911  0136  1803               	skipnc
  1912  0137  3E01               	addlw	1
  1913  0138  1903               	skipnz
  1914  0139  293B               	goto	u93_22
  1915  013A  07B6               	addwf	___flmul@prod+2,f
  1916  013B                     u93_22:
  1917  013B  082B               	movf	??___flmul+3,w
  1918  013C  1103               	clrz
  1919  013D  1803               	skipnc
  1920  013E  3E01               	addlw	1
  1921  013F  1903               	skipnz
  1922  0140  2942               	goto	u93_23
  1923  0141  07B7               	addwf	___flmul@prod+3,f
  1924  0142                     u93_23:
  1925  0142                     i1l1081:
  1926  0142  3008               	movlw	8
  1927  0143  00A8               	movwf	??___flmul
  1928  0144                     u94_25:
  1929  0144  1003               	clrc
  1930  0145  0DAE               	rlf	___flmul@grs,f
  1931  0146  0DAF               	rlf	___flmul@grs+1,f
  1932  0147  0DB0               	rlf	___flmul@grs+2,f
  1933  0148  0DB1               	rlf	___flmul@grs+3,f
  1934  0149  0BA8               	decfsz	??___flmul,f
  1935  014A  2944               	goto	u94_25
  1936  014B                     i1l1083:
  1937  014B  0821               	movf	___flmul@b+1,w
  1938  014C  00A8               	movwf	??___flmul
  1939  014D  0828               	movf	??___flmul,w
  1940  014E  00F0               	movwf	__Umul8_16@multiplicand
  1941  014F  0824               	movf	___flmul@a,w
  1942  0150  120A  118A  25FB  120A  118A  	fcall	__Umul8_16
  1943  0155  0871               	movf	?__Umul8_16+1,w
  1944  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1945  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1946  0158  00B9               	movwf	___flmul@temp+1
  1947  0159  0870               	movf	?__Umul8_16,w
  1948  015A  00B8               	movwf	___flmul@temp
  1949  015B                     i1l1085:
  1950  015B  0838               	movf	___flmul@temp,w
  1951  015C  00A8               	movwf	??___flmul
  1952  015D  0839               	movf	___flmul@temp+1,w
  1953  015E  00A9               	movwf	??___flmul+1
  1954  015F  01AA               	clrf	??___flmul+2
  1955  0160  01AB               	clrf	??___flmul+3
  1956  0161  0828               	movf	??___flmul,w
  1957  0162  07AE               	addwf	___flmul@grs,f
  1958  0163  0829               	movf	??___flmul+1,w
  1959  0164  1103               	clrz
  1960  0165  1803               	skipnc
  1961  0166  3E01               	addlw	1
  1962  0167  1903               	skipnz
  1963  0168  296A               	goto	u95_21
  1964  0169  07AF               	addwf	___flmul@grs+1,f
  1965  016A                     u95_21:
  1966  016A  082A               	movf	??___flmul+2,w
  1967  016B  1103               	clrz
  1968  016C  1803               	skipnc
  1969  016D  3E01               	addlw	1
  1970  016E  1903               	skipnz
  1971  016F  2971               	goto	u95_22
  1972  0170  07B0               	addwf	___flmul@grs+2,f
  1973  0171                     u95_22:
  1974  0171  082B               	movf	??___flmul+3,w
  1975  0172  1103               	clrz
  1976  0173  1803               	skipnc
  1977  0174  3E01               	addlw	1
  1978  0175  1903               	skipnz
  1979  0176  2978               	goto	u95_23
