

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 18:10:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1413  02F6  2B25               	goto	l211
  1414  02F7                     l1669:
  1415                           
  1416                           ;lcd.c: 212:         {;lcd.c: 213:             lcd_cmd(0xc0+col);
  1417  02F7  0824               	movf	lcd_goto@col,w
  1418  02F8  3EC0               	addlw	192
  1419  02F9  120A  118A  241E  120A  118A  	fcall	_lcd_cmd
  1420                           
  1421                           ;lcd.c: 214:             break;
  1422  02FE  2B25               	goto	l211
  1423  02FF                     l1671:
  1424                           
  1425                           ;lcd.c: 217:         {;lcd.c: 218:             lcd_cmd(0x90+col);
  1426  02FF  0824               	movf	lcd_goto@col,w
  1427  0300  3E90               	addlw	144
  1428  0301  120A  118A  241E  120A  118A  	fcall	_lcd_cmd
  1429                           
  1430                           ;lcd.c: 219:             break;
  1431  0306  2B25               	goto	l211
  1432  0307                     l1673:
  1433                           
  1434                           ;lcd.c: 222:         {;lcd.c: 223:             lcd_cmd(0xd0+col);
  1435  0307  0824               	movf	lcd_goto@col,w
  1436  0308  3ED0               	addlw	208
  1437  0309  120A  118A  241E  120A  118A  	fcall	_lcd_cmd
  1438                           
  1439                           ;lcd.c: 224:             break;
  1440  030E  2B25               	goto	l211
  1441  030F                     l1677:
  1442  030F  0827               	movf	lcd_goto@lin,w
  1443  0310  00A5               	movwf	??_lcd_goto
  1444  0311  01A6               	clrf	??_lcd_goto+1
  1445                           
  1446                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1447                           ; Switch size 1, requested type "simple"
  1448                           ; Number of cases is 1, Range of values is 0 to 0
  1449                           ; switch strategies available:
  1450                           ; Name         Instructions Cycles
  1451                           ; simple_byte            4     3 (average)
  1452                           ; direct_byte           11     8 (fixed)
  1453                           ; jumptable            260     6 (fixed)
  1454                           ;	Chosen strategy is simple_byte
  1455  0312  0826               	movf	??_lcd_goto+1,w
  1456  0313  3A00               	xorlw	0	; case 0
  1457  0314  1903               	skipnz
  1458  0315  2B17               	goto	l1765
  1459  0316  2B25               	goto	l211
  1460  0317                     l1765:
  1461                           
  1462                           ; Switch size 1, requested type "simple"
  1463                           ; Number of cases is 4, Range of values is 1 to 4
  1464                           ; switch strategies available:
  1465                           ; Name         Instructions Cycles
  1466                           ; simple_byte           13     7 (average)
  1467                           ; direct_byte           23    11 (fixed)
  1468                           ; jumptable            263     9 (fixed)
  1469                           ;	Chosen strategy is simple_byte
  1470  0317  0825               	movf	??_lcd_goto,w
  1471  0318  3A01               	xorlw	1	; case 1
  1472  0319  1903               	skipnz
  1473  031A  2AEF               	goto	l1667
  1474  031B  3A03               	xorlw	3	; case 2
  1475  031C  1903               	skipnz
  1476  031D  2AF7               	goto	l1669
  1477  031E  3A01               	xorlw	1	; case 3
  1478  031F  1903               	skipnz
  1479  0320  2AFF               	goto	l1671
  1480  0321  3A07               	xorlw	7	; case 4
  1481  0322  1903               	skipnz
  1482  0323  2B07               	goto	l1673
  1483  0324  2B25               	goto	l211
  1484  0325                     l211:
  1485  0325  0008               	return
  1486  0326                     __end_of_lcd_goto:
  1487                           
  1488                           	psect	text10
  1489  041E                     __ptext10:	
  1490 ;; *************** function _lcd_cmd *****************
  1491 ;; Defined at:
  1492 ;;		line 105 in file "lcd.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;  data            1    wreg     unsigned char 
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;  data            1    5[COMMON] unsigned char 
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      void 
  1499 ;; Registers used:
  1500 ;;		wreg, status,2, status,0, pclath, cstack
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1506 ;;      Params:         0       0       0       0       0
  1507 ;;      Locals:         1       0       0       0       0
  1508 ;;      Temps:          0       0       0       0       0
  1509 ;;      Totals:         1       0       0       0       0
  1510 ;;Total ram usage:        1 bytes
  1511 ;; Hardware stack levels used: 1
  1512 ;; Hardware stack levels required when called: 5
  1513 ;; This function calls:
  1514 ;;		_lcd_byte_4bits
  1515 ;;		_lcd_byte_8bits
  1516 ;;		_lcd_delay_40us
  1517 ;; This function is called by:
  1518 ;;		_lcd_init_8bits
  1519 ;;		_lcd_init_4bits
  1520 ;;		_lcd_clear
  1521 ;;		_lcd_goto
  1522 ;;		_lcd_shutdown
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function _lcd_cmd
  1528  041E                     _lcd_cmd:
  1529                           
  1530                           ;incstack = 0
  1531                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  1532                           ;lcd_cmd@data stored from wreg
  1533  041E  00F5               	movwf	lcd_cmd@data
  1534  041F                     l1563:
  1535                           
  1536                           ;lcd.c: 109:     if (8 == 8)
  1537  041F  1283               	bcf	3,5	;RP0=0, select bank0
  1538  0420  1303               	bcf	3,6	;RP1=0, select bank0
  1539  0421  1106               	bcf	6,2	;volatile
  1540  0422                     l1565:
  1541                           
  1542                           ;lcd.c: 110:         lcd_byte_8bits(data);
  1543  0422  0875               	movf	lcd_cmd@data,w
  1544  0423  120A  118A  243A  120A  118A  	fcall	_lcd_byte_8bits
  1545  0428                     l173:
  1546                           
  1547                           ;lcd.c: 114:     lcd_delay_40us();
  1548  0428  120A  118A  245D  120A  118A  	fcall	_lcd_delay_40us
  1549  042D                     l174:
  1550  042D  0008               	return
  1551  042E                     __end_of_lcd_cmd:
  1552                           
  1553                           	psect	text11
  1554  045D                     __ptext11:	
  1555 ;; *************** function _lcd_delay_40us *****************
  1556 ;; Defined at:
  1557 ;;		line 58 in file "lcd.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;		None
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;		None
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  1    wreg      void 
  1564 ;; Registers used:
  1565 ;;		wreg
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1571 ;;      Params:         0       0       0       0       0
  1572 ;;      Locals:         0       0       0       0       0
  1573 ;;      Temps:          1       0       0       0       0
  1574 ;;      Totals:         1       0       0       0       0
  1575 ;;Total ram usage:        1 bytes
  1576 ;; Hardware stack levels used: 1
  1577 ;; Hardware stack levels required when called: 1
  1578 ;; This function calls:
  1579 ;;		Nothing
  1580 ;; This function is called by:
  1581 ;;		_lcd_cmd
  1582 ;;		_lcd_char
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586                           
  1587                           ;psect for function _lcd_delay_40us
  1588  045D                     _lcd_delay_40us:
  1589  045D                     l1195:	
  1590                           ;incstack = 0
  1591                           ; Regs used in _lcd_delay_40us: [wreg]
  1592                           
  1593  045D  3042               	movlw	66
  1594  045E  00F4               	movwf	??_lcd_delay_40us
  1595  045F                     u1117:
  1596  045F  0BF4               	decfsz	??_lcd_delay_40us,f
  1597  0460  2C5F               	goto	u1117
  1598  0461  0000               	nop
  1599  0462                     l143:
  1600  0462  0008               	return
  1601  0463                     __end_of_lcd_delay_40us:
  1602                           
  1603                           	psect	text12
  1604  043A                     __ptext12:	
  1605 ;; *************** function _lcd_byte_8bits *****************
  1606 ;; Defined at:
  1607 ;;		line 99 in file "lcd.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;  data            1    wreg     unsigned char 
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;  data            1    4[COMMON] unsigned char 
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  1    wreg      void 
  1614 ;; Registers used:
  1615 ;;		wreg, status,2, status,0, pclath, cstack
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1621 ;;      Params:         0       0       0       0       0
  1622 ;;      Locals:         1       0       0       0       0
  1623 ;;      Temps:          0       0       0       0       0
  1624 ;;      Totals:         1       0       0       0       0
  1625 ;;Total ram usage:        1 bytes
  1626 ;; Hardware stack levels used: 1
  1627 ;; Hardware stack levels required when called: 3
  1628 ;; This function calls:
  1629 ;;		_lcd_en_pulse
  1630 ;; This function is called by:
  1631 ;;		_lcd_cmd
  1632 ;;		_lcd_char
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636                           
  1637                           ;psect for function _lcd_byte_8bits
  1638  043A                     _lcd_byte_8bits:
  1639                           
  1640                           ;incstack = 0
  1641                           ; Regs used in _lcd_byte_8bits: [wreg+status,2+status,0+pclath+cstack]
  1642                           ;lcd_byte_8bits@data stored from wreg
  1643  043A  00F4               	movwf	lcd_byte_8bits@data
  1644  043B                     l1559:
  1645                           
  1646                           ;lcd.c: 99: void lcd_byte_8bits(unsigned char data);lcd.c: 100: {;lcd.c: 101:  PORTD = d
      +                          ata;
  1647  043B  0874               	movf	lcd_byte_8bits@data,w
  1648  043C  1283               	bcf	3,5	;RP0=0, select bank0
  1649  043D  1303               	bcf	3,6	;RP1=0, select bank0
  1650  043E  0088               	movwf	8	;volatile
  1651  043F                     l1561:
  1652                           
  1653                           ;lcd.c: 102:     lcd_en_pulse();
  1654  043F  120A  118A  23ED  120A  118A  	fcall	_lcd_en_pulse
  1655  0444                     l169:
  1656  0444  0008               	return
  1657  0445                     __end_of_lcd_byte_8bits:
  1658                           
  1659                           	psect	text13
  1660  03A9                     __ptext13:	
  1661 ;; *************** function _lcd_byte_4bits *****************
  1662 ;; Defined at:
  1663 ;;		line 86 in file "lcd.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;  data            1    wreg     unsigned char 
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;  data            1    2[BANK0 ] unsigned char 
  1668 ;;  nibble          1    3[BANK0 ] unsigned char 
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2, status,0, pclath, cstack
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         0       0       0       0       0
  1679 ;;      Locals:         0       2       0       0       0
  1680 ;;      Temps:          0       2       0       0       0
  1681 ;;      Totals:         0       4       0       0       0
  1682 ;;Total ram usage:        4 bytes
  1683 ;; Hardware stack levels used: 1
  1684 ;; Hardware stack levels required when called: 4
  1685 ;; This function calls:
  1686 ;;		_lcd_send_nibble
  1687 ;; This function is called by:
  1688 ;;		_lcd_cmd
  1689 ;;		_lcd_char
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _lcd_byte_4bits
  1695  03A9                     _lcd_byte_4bits:
  1696                           
  1697                           ;incstack = 0
  1698                           ; Regs used in _lcd_byte_4bits: [wreg+status,2+status,0+pclath+cstack]
  1699                           ;lcd_byte_4bits@data stored from wreg
  1700  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1701  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1702  03AB  00A2               	movwf	lcd_byte_4bits@data
  1703  03AC                     l1551:
  1704                           
  1705                           ;lcd.c: 86: void lcd_byte_4bits(unsigned char data);lcd.c: 87: {;lcd.c: 88:     unsigned
      +                           char nibble;;lcd.c: 91:     nibble = (data >> 4);
  1706  03AC  0822               	movf	lcd_byte_4bits@data,w
  1707  03AD  00A0               	movwf	??_lcd_byte_4bits
  1708  03AE  3004               	movlw	4
  1709  03AF                     u875:
  1710  03AF  1003               	clrc
  1711  03B0  0CA0               	rrf	??_lcd_byte_4bits,f
  1712  03B1  3EFF               	addlw	-1
  1713  03B2  1D03               	skipz
  1714  03B3  2BAF               	goto	u875
  1715  03B4  0820               	movf	??_lcd_byte_4bits,w
  1716  03B5  00A1               	movwf	??_lcd_byte_4bits+1
  1717  03B6  0821               	movf	??_lcd_byte_4bits+1,w
  1718  03B7  00A3               	movwf	lcd_byte_4bits@nibble
  1719  03B8                     l1553:
  1720                           
  1721                           ;lcd.c: 92:     lcd_send_nibble(nibble);
  1722  03B8  0823               	movf	lcd_byte_4bits@nibble,w
  1723  03B9  120A  118A  2358  120A  118A  	fcall	_lcd_send_nibble
  1724  03BE                     l1555:
  1725                           
  1726                           ;lcd.c: 95:     nibble = (data & 0x0F);
  1727  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  1728  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  1729  03C0  0822               	movf	lcd_byte_4bits@data,w
  1730  03C1  390F               	andlw	15
  1731  03C2  00A0               	movwf	??_lcd_byte_4bits
  1732  03C3  0820               	movf	??_lcd_byte_4bits,w
  1733  03C4  00A3               	movwf	lcd_byte_4bits@nibble
  1734  03C5                     l1557:
  1735                           
  1736                           ;lcd.c: 96:     lcd_send_nibble(nibble);
  1737  03C5  0823               	movf	lcd_byte_4bits@nibble,w
  1738  03C6  120A  118A  2358  120A  118A  	fcall	_lcd_send_nibble
  1739  03CB                     l166:
  1740  03CB  0008               	return
  1741  03CC                     __end_of_lcd_byte_4bits:
  1742                           
  1743                           	psect	text14
  1744  0358                     __ptext14:	
  1745 ;; *************** function _lcd_send_nibble *****************
  1746 ;; Defined at:
  1747 ;;		line 70 in file "lcd.c"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;  data            1    wreg     unsigned char 
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;  data            1    4[COMMON] unsigned char 
  1752 ;; Return value:  Size  Location     Type
  1753 ;;                  1    wreg      void 
  1754 ;; Registers used:
  1755 ;;		wreg, status,2, status,0, pclath, cstack
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1761 ;;      Params:         0       0       0       0       0
  1762 ;;      Locals:         1       0       0       0       0
  1763 ;;      Temps:          0       0       0       0       0
  1764 ;;      Totals:         1       0       0       0       0
  1765 ;;Total ram usage:        1 bytes
  1766 ;; Hardware stack levels used: 1
  1767 ;; Hardware stack levels required when called: 3
  1768 ;; This function calls:
  1769 ;;		_lcd_en_pulse
  1770 ;; This function is called by:
  1771 ;;		_lcd_byte_4bits
  1772 ;;		_lcd_init_4bits
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           
  1777                           ;psect for function _lcd_send_nibble
  1778  0358                     _lcd_send_nibble:
  1779                           
  1780                           ;incstack = 0
  1781                           ; Regs used in _lcd_send_nibble: [wreg+status,2+status,0+pclath+cstack]
  1782                           ;lcd_send_nibble@data stored from wreg
  1783  0358  00F4               	movwf	lcd_send_nibble@data
  1784  0359                     l1525:
  1785                           
  1786                           ;lcd.c: 70: void lcd_send_nibble(unsigned char data);lcd.c: 71: {;lcd.c: 74:     if (dat
      +                          a&0x01) var4 = 1;
  1787  0359  1C74               	btfss	lcd_send_nibble@data,0
  1788  035A  2B5C               	goto	u831
  1789  035B  2B5D               	goto	u830
  1790  035C                     u831:
  1791  035C  2B60               	goto	l1529
  1792  035D                     u830:
  1793  035D                     l1527:
  1794  035D  01F8               	clrf	_var4
  1795  035E  0AF8               	incf	_var4,f
  1796  035F  2B61               	goto	l1531
  1797  0360                     l1529:
  1798  0360  01F8               	clrf	_var4
  1799  0361                     l1531:
  1800                           
  1801                           ;lcd.c: 76:  if (data&0x02) var5 = 1;
  1802  0361  1CF4               	btfss	lcd_send_nibble@data,1
  1803  0362  2B64               	goto	u841
  1804  0363  2B65               	goto	u840
  1805  0364                     u841:
  1806  0364  2B6A               	goto	l1535
  1807  0365                     u840:
  1808  0365                     l1533:
  1809  0365  1283               	bcf	3,5	;RP0=0, select bank0
  1810  0366  1303               	bcf	3,6	;RP1=0, select bank0
  1811  0367  01C1               	clrf	_var5
  1812  0368  0AC1               	incf	_var5,f
  1813  0369  2B6D               	goto	l1537
  1814  036A                     l1535:
  1815  036A  1283               	bcf	3,5	;RP0=0, select bank0
  1816  036B  1303               	bcf	3,6	;RP1=0, select bank0
  1817  036C  01C1               	clrf	_var5
  1818  036D                     l1537:
  1819                           
  1820                           ;lcd.c: 78:  if (data&0x04) var6 = 1;
  1821  036D  1D74               	btfss	lcd_send_nibble@data,2
  1822  036E  2B70               	goto	u851
  1823  036F  2B71               	goto	u850
  1824  0370                     u851:
  1825  0370  2B74               	goto	l1541
  1826  0371                     u850:
  1827  0371                     l1539:
  1828  0371  01C0               	clrf	_var6
  1829  0372  0AC0               	incf	_var6,f
  1830  0373  2B75               	goto	l1543
  1831  0374                     l1541:
  1832  0374  01C0               	clrf	_var6
  1833  0375                     l1543:
  1834                           
  1835                           ;lcd.c: 80:  if (data&0x08) var7 = 1;
  1836  0375  1DF4               	btfss	lcd_send_nibble@data,3
  1837  0376  2B78               	goto	u861
  1838  0377  2B79               	goto	u860
  1839  0378                     u861:
  1840  0378  2B7C               	goto	l1547
  1841  0379                     u860:
  1842  0379                     l1545:
  1843  0379  01BF               	clrf	_var7
  1844  037A  0ABF               	incf	_var7,f
  1845  037B  2B7D               	goto	l1549
  1846  037C                     l1547:
  1847  037C  01BF               	clrf	_var7
  1848  037D                     l1549:
  1849                           
  1850                           ;lcd.c: 83:     lcd_en_pulse();
  1851  037D  120A  118A  23ED  120A  118A  	fcall	_lcd_en_pulse
  1852  0382                     l163:
  1853  0382  0008               	return
  1854  0383                     __end_of_lcd_send_nibble:
  1855                           
  1856                           	psect	text15
  1857  03ED                     __ptext15:	
  1858 ;; *************** function _lcd_en_pulse *****************
  1859 ;; Defined at:
  1860 ;;		line 62 in file "lcd.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;		None
  1863 ;; Auto vars:     Size  Location     Type
  1864 ;;		None
  1865 ;; Return value:  Size  Location     Type
  1866 ;;                  1    wreg      void 
  1867 ;; Registers used:
  1868 ;;		status,2, status,0, pclath, cstack
  1869 ;; Tracked objects:
  1870 ;;		On entry : 0/0
  1871 ;;		On exit  : 0/0
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1874 ;;      Params:         0       0       0       0       0
  1875 ;;      Locals:         0       0       0       0       0
  1876 ;;      Temps:          0       0       0       0       0
  1877 ;;      Totals:         0       0       0       0       0
  1878 ;;Total ram usage:        0 bytes
  1879 ;; Hardware stack levels used: 1
  1880 ;; Hardware stack levels required when called: 2
  1881 ;; This function calls:
  1882 ;;		_lcd_delay_1us
  1883 ;; This function is called by:
  1884 ;;		_lcd_send_nibble
  1885 ;;		_lcd_byte_8bits
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889                           
  1890                           ;psect for function _lcd_en_pulse
  1891  03ED                     _lcd_en_pulse:
  1892  03ED                     l1519:	
  1893                           ;incstack = 0
  1894                           ; Regs used in _lcd_en_pulse: [status,2+status,0+pclath+cstack]
  1895                           
  1896                           
  1897                           ;lcd.c: 64:     PORTBbits.RB3 = 1;
  1898  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  1899  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  1900  03EF  1586               	bsf	6,3	;volatile
  1901  03F0                     l1521:
  1902                           
  1903                           ;lcd.c: 65:     lcd_delay_1us();
  1904  03F0  120A  118A  2463  120A  118A  	fcall	_lcd_delay_1us
  1905  03F5                     l1523:
  1906                           
  1907                           ;lcd.c: 66:     PORTBbits.RB3 = 0;
  1908  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  1909  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  1910  03F7  1186               	bcf	6,3	;volatile
  1911                           
  1912                           ;lcd.c: 67:     lcd_delay_1us();
  1913  03F8  120A  118A  2463  120A  118A  	fcall	_lcd_delay_1us
  1914  03FD                     l152:
  1915  03FD  0008               	return
  1916  03FE                     __end_of_lcd_en_pulse:
  1917                           
  1918                           	psect	text16
  1919  0463                     __ptext16:	
  1920 ;; *************** function _lcd_delay_1us *****************
  1921 ;; Defined at:
  1922 ;;		line 57 in file "lcd.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;		None
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;		None
  1927 ;; Return value:  Size  Location     Type
  1928 ;;                  1    wreg      void 
  1929 ;; Registers used:
  1930 ;;		None
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1936 ;;      Params:         0       0       0       0       0
  1937 ;;      Locals:         0       0       0       0       0
  1938 ;;      Temps:          0       0       0       0       0
  1939 ;;      Totals:         0       0       0       0       0
  1940 ;;Total ram usage:        0 bytes
  1941 ;; Hardware stack levels used: 1
  1942 ;; Hardware stack levels required when called: 1
  1943 ;; This function calls:
  1944 ;;		Nothing
  1945 ;; This function is called by:
  1946 ;;		_lcd_en_pulse
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950                           
  1951                           ;psect for function _lcd_delay_1us
  1952  0463                     _lcd_delay_1us:
  1953  0463                     l1517:	
  1954                           ;incstack = 0
  1955                           ; Regs used in _lcd_delay_1us: []
  1956                           
  1957  0463  2C64               	nop2	;2 cycle nop
  1958  0464  2C65               	nop2	;2 cycle nop
  1959  0465  0000               	nop
  1960  0466                     l140:
  1961  0466  0008               	return
  1962  0467                     __end_of_lcd_delay_1us:
  1963                           
  1964                           	psect	text17
  1965  0383                     __ptext17:	
  1966 ;; *************** function _itoa *****************
  1967 ;; Defined at:
  1968 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\itoa.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;  buf             1    wreg     PTR unsigned char 
  1971 ;;		 -> pulses_char_val(10), 
  1972 ;;  val             2   16[BANK0 ] int 
  1973 ;;  base            2   18[BANK0 ] int 
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;  buf             1   21[BANK0 ] PTR unsigned char 
  1976 ;;		 -> pulses_char_val(10), 
  1977 ;;  cp              1    0        PTR unsigned char 
  1978 ;;		 -> pulses_char_val(10), 
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  1    wreg      PTR unsigned char 
  1981 ;; Registers used:
  1982 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1983 ;; Tracked objects:
  1984 ;;		On entry : 0/0
  1985 ;;		On exit  : 0/0
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1988 ;;      Params:         0       4       0       0       0
  1989 ;;      Locals:         0       1       0       0       0
  1990 ;;      Temps:          0       1       0       0       0
  1991 ;;      Totals:         0       6       0       0       0
  1992 ;;Total ram usage:        6 bytes
  1993 ;; Hardware stack levels used: 1
  1994 ;; Hardware stack levels required when called: 3
  1995 ;; This function calls:
  1996 ;;		_utoa
  1997 ;; This function is called by:
  1998 ;;		_main
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002                           
  2003                           ;psect for function _itoa
  2004  0383                     _itoa:
  2005                           
  2006                           ;incstack = 0
  2007                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2008                           ;itoa@buf stored from wreg
  2009  0383  1283               	bcf	3,5	;RP0=0, select bank0
  2010  0384  1303               	bcf	3,6	;RP1=0, select bank0
  2011  0385  00B5               	movwf	itoa@buf
  2012  0386                     l1697:
  2013  0386                     l1699:
  2014  0386  1FB1               	btfss	itoa@val+1,7
  2015  0387  2B89               	goto	u1061
  2016  0388  2B8A               	goto	u1060
  2017  0389                     u1061:
  2018  0389  2B9A               	goto	l1707
  2019  038A                     u1060:
  2020  038A                     l1701:
  2021  038A  302D               	movlw	45
  2022  038B  00B4               	movwf	??_itoa
  2023  038C  0835               	movf	itoa@buf,w
  2024  038D  0084               	movwf	4
  2025  038E  0834               	movf	??_itoa,w
  2026  038F  1383               	bcf	3,7	;select IRP bank0
  2027  0390  0080               	movwf	0
  2028  0391                     l1703:
  2029  0391  3001               	movlw	1
  2030  0392  00B4               	movwf	??_itoa
  2031  0393  0834               	movf	??_itoa,w
  2032  0394  07B5               	addwf	itoa@buf,f
  2033  0395                     l1705:
  2034  0395  09B0               	comf	itoa@val,f
  2035  0396  09B1               	comf	itoa@val+1,f
  2036  0397  0AB0               	incf	itoa@val,f
  2037  0398  1903               	skipnz
  2038  0399  0AB1               	incf	itoa@val+1,f
  2039  039A                     l1707:
  2040  039A  0831               	movf	itoa@val+1,w
  2041  039B  00A8               	movwf	utoa@val+1
  2042  039C  0830               	movf	itoa@val,w
  2043  039D  00A7               	movwf	utoa@val
  2044  039E  0833               	movf	itoa@base+1,w
  2045  039F  00AA               	movwf	utoa@base+1
  2046  03A0  0832               	movf	itoa@base,w
  2047  03A1  00A9               	movwf	utoa@base
  2048  03A2  0835               	movf	itoa@buf,w
  2049  03A3  120A  118A  20BE  120A  118A  	fcall	_utoa
  2050  03A8                     l751:
  2051  03A8  0008               	return
  2052  03A9                     __end_of_itoa:
  2053                           
  2054                           	psect	text18
  2055  00BE                     __ptext18:	
