

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 13:43:52 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1972  039A                     l1496:
  1973                           
  1974                           ;lcd.c: 97:     nibble = (data & 0x0F);
  1975  039A  0875               	movf	lcd_byte_4bits@data,w
  1976  039B  390F               	andlw	15
  1977  039C  00F3               	movwf	??_lcd_byte_4bits
  1978  039D  0873               	movf	??_lcd_byte_4bits,w
  1979  039E  00F6               	movwf	lcd_byte_4bits@nibble
  1980  039F                     l1498:
  1981                           
  1982                           ;lcd.c: 98:     lcd_send_nibble(nibble);
  1983  039F  0876               	movf	lcd_byte_4bits@nibble,w
  1984  03A0  120A  118A  230B  120A  118A  	fcall	_lcd_send_nibble
  1985  03A5                     l144:
  1986  03A5  0008               	return
  1987  03A6                     __end_of_lcd_byte_4bits:
  1988                           
  1989                           	psect	text14
  1990  030B                     __ptext14:	
  1991 ;; *************** function _lcd_send_nibble *****************
  1992 ;; Defined at:
  1993 ;;		line 72 in file "lcd.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;  data            1    wreg     unsigned char 
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;  data            1    2[COMMON] unsigned char 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      void 
  2000 ;; Registers used:
  2001 ;;		wreg, status,2, status,0, pclath, cstack
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         0       0       0       0       0
  2008 ;;      Locals:         1       0       0       0       0
  2009 ;;      Temps:          0       0       0       0       0
  2010 ;;      Totals:         1       0       0       0       0
  2011 ;;Total ram usage:        1 bytes
  2012 ;; Hardware stack levels used: 1
  2013 ;; Hardware stack levels required when called: 3
  2014 ;; This function calls:
  2015 ;;		_lcd_en_pulse
  2016 ;; This function is called by:
  2017 ;;		_lcd_byte_4bits
  2018 ;;		_lcd_init_4bits
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _lcd_send_nibble
  2024  030B                     _lcd_send_nibble:
  2025                           
  2026                           ;incstack = 0
  2027                           ; Regs used in _lcd_send_nibble: [wreg+status,2+status,0+pclath+cstack]
  2028                           ;lcd_send_nibble@data stored from wreg
  2029  030B  00F2               	movwf	lcd_send_nibble@data
  2030  030C                     l1464:
  2031                           
  2032                           ;lcd.c: 72: void lcd_send_nibble(unsigned char data);lcd.c: 73: {;lcd.c: 76:     if (dat
      +                          a&0x01) var4 = 1;
  2033  030C  1C72               	btfss	lcd_send_nibble@data,0
  2034  030D  2B0F               	goto	u671
  2035  030E  2B10               	goto	u670
  2036  030F                     u671:
  2037  030F  2B15               	goto	l1468
  2038  0310                     u670:
  2039  0310                     l1466:
  2040  0310  1283               	bcf	3,5	;RP0=0, select bank0
  2041  0311  1303               	bcf	3,6	;RP1=0, select bank0
  2042  0312  01B5               	clrf	_var4
  2043  0313  0AB5               	incf	_var4,f
  2044  0314  2B18               	goto	l1470
  2045  0315                     l1468:
  2046  0315  1283               	bcf	3,5	;RP0=0, select bank0
  2047  0316  1303               	bcf	3,6	;RP1=0, select bank0
  2048  0317  01B5               	clrf	_var4
  2049  0318                     l1470:
  2050                           
  2051                           ;lcd.c: 78:  if (data&0x02) var5 = 1;
  2052  0318  1CF2               	btfss	lcd_send_nibble@data,1
  2053  0319  2B1B               	goto	u681
  2054  031A  2B1C               	goto	u680
  2055  031B                     u681:
  2056  031B  2B1F               	goto	l1474
  2057  031C                     u680:
  2058  031C                     l1472:
  2059  031C  01B4               	clrf	_var5
  2060  031D  0AB4               	incf	_var5,f
  2061  031E  2B20               	goto	l1476
  2062  031F                     l1474:
  2063  031F  01B4               	clrf	_var5
  2064  0320                     l1476:
  2065                           
  2066                           ;lcd.c: 80:  if (data&0x04) var6 = 1;
  2067  0320  1D72               	btfss	lcd_send_nibble@data,2
  2068  0321  2B23               	goto	u691
  2069  0322  2B24               	goto	u690
  2070  0323                     u691:
  2071  0323  2B27               	goto	l1480
  2072  0324                     u690:
  2073  0324                     l1478:
  2074  0324  01B3               	clrf	_var6
  2075  0325  0AB3               	incf	_var6,f
  2076  0326  2B28               	goto	l1482
  2077  0327                     l1480:
  2078  0327  01B3               	clrf	_var6
  2079  0328                     l1482:
  2080                           
  2081                           ;lcd.c: 82:  if (data&0x08) var7 = 1;
  2082  0328  1DF2               	btfss	lcd_send_nibble@data,3
  2083  0329  2B2B               	goto	u701
  2084  032A  2B2C               	goto	u700
  2085  032B                     u701:
  2086  032B  2B2F               	goto	l1486
  2087  032C                     u700:
  2088  032C                     l1484:
  2089  032C  01B2               	clrf	_var7
  2090  032D  0AB2               	incf	_var7,f
  2091  032E  2B30               	goto	l1488
  2092  032F                     l1486:
  2093  032F  01B2               	clrf	_var7
  2094  0330                     l1488:
  2095                           
  2096                           ;lcd.c: 85:     lcd_en_pulse();
  2097  0330  120A  118A  240E  120A  118A  	fcall	_lcd_en_pulse
  2098  0335                     l141:
  2099  0335  0008               	return
  2100  0336                     __end_of_lcd_send_nibble:
  2101                           
  2102                           	psect	text15
  2103  040E                     __ptext15:	
  2104 ;; *************** function _lcd_en_pulse *****************
  2105 ;; Defined at:
  2106 ;;		line 64 in file "lcd.c"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;		None
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;		None
  2111 ;; Return value:  Size  Location     Type
  2112 ;;                  1    wreg      void 
  2113 ;; Registers used:
  2114 ;;		status,2, status,0, pclath, cstack
  2115 ;; Tracked objects:
  2116 ;;		On entry : 0/0
  2117 ;;		On exit  : 0/0
  2118 ;;		Unchanged: 0/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2120 ;;      Params:         0       0       0       0       0
  2121 ;;      Locals:         0       0       0       0       0
  2122 ;;      Temps:          0       0       0       0       0
  2123 ;;      Totals:         0       0       0       0       0
  2124 ;;Total ram usage:        0 bytes
  2125 ;; Hardware stack levels used: 1
  2126 ;; Hardware stack levels required when called: 2
  2127 ;; This function calls:
  2128 ;;		_lcd_delay_1us
  2129 ;; This function is called by:
  2130 ;;		_lcd_send_nibble
  2131 ;;		_lcd_byte_8bits
  2132 ;; This function uses a non-reentrant model
  2133 ;;
  2134                           
  2135                           
  2136                           ;psect for function _lcd_en_pulse
  2137  040E                     _lcd_en_pulse:
  2138  040E                     l1458:	
  2139                           ;incstack = 0
  2140                           ; Regs used in _lcd_en_pulse: [status,2+status,0+pclath+cstack]
  2141                           
  2142                           
  2143                           ;lcd.c: 66:     PORTEbits.RE1 = 1;
  2144  040E  1283               	bcf	3,5	;RP0=0, select bank0
  2145  040F  1303               	bcf	3,6	;RP1=0, select bank0
  2146  0410  1489               	bsf	9,1	;volatile
  2147  0411                     l1460:
  2148                           
  2149                           ;lcd.c: 67:     lcd_delay_1us();
  2150  0411  120A  118A  247A  120A  118A  	fcall	_lcd_delay_1us
  2151  0416                     l1462:
  2152                           
  2153                           ;lcd.c: 68:     PORTEbits.RE1 = 0;
  2154  0416  1283               	bcf	3,5	;RP0=0, select bank0
  2155  0417  1303               	bcf	3,6	;RP1=0, select bank0
  2156  0418  1089               	bcf	9,1	;volatile
  2157                           
  2158                           ;lcd.c: 69:     lcd_delay_1us();
  2159  0419  120A  118A  247A  120A  118A  	fcall	_lcd_delay_1us
  2160  041E                     l130:
  2161  041E  0008               	return
  2162  041F                     __end_of_lcd_en_pulse:
  2163                           
  2164                           	psect	text16
  2165  047A                     __ptext16:	
  2166 ;; *************** function _lcd_delay_1us *****************
  2167 ;; Defined at:
  2168 ;;		line 59 in file "lcd.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;		None
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;		None
  2173 ;; Return value:  Size  Location     Type
  2174 ;;                  1    wreg      void 
  2175 ;; Registers used:
  2176 ;;		None
  2177 ;; Tracked objects:
  2178 ;;		On entry : 0/0
  2179 ;;		On exit  : 0/0
  2180 ;;		Unchanged: 0/0
  2181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2182 ;;      Params:         0       0       0       0       0
  2183 ;;      Locals:         0       0       0       0       0
  2184 ;;      Temps:          0       0       0       0       0
  2185 ;;      Totals:         0       0       0       0       0
  2186 ;;Total ram usage:        0 bytes
  2187 ;; Hardware stack levels used: 1
  2188 ;; Hardware stack levels required when called: 1
  2189 ;; This function calls:
  2190 ;;		Nothing
  2191 ;; This function is called by:
  2192 ;;		_lcd_en_pulse
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196                           
  2197                           ;psect for function _lcd_delay_1us
  2198  047A                     _lcd_delay_1us:
  2199  047A                     l1456:	
  2200                           ;incstack = 0
  2201                           ; Regs used in _lcd_delay_1us: []
  2202                           
  2203  047A  2C7B               	nop2	;2 cycle nop
  2204  047B  2C7C               	nop2	;2 cycle nop
  2205  047C  0000               	nop
  2206  047D                     l118:
  2207  047D  0008               	return
  2208  047E                     __end_of_lcd_delay_1us:
  2209                           
  2210                           	psect	text17
  2211  0361                     __ptext17:	
  2212 ;; *************** function _itoa *****************
  2213 ;; Defined at:
  2214 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\itoa.c"
  2215 ;; Parameters:    Size  Location     Type
  2216 ;;  buf             1    wreg     PTR unsigned char 
  2217 ;;		 -> ad_char_val(5), 
  2218 ;;  val             2    9[BANK0 ] int 
  2219 ;;  base            2   11[BANK0 ] int 
  2220 ;; Auto vars:     Size  Location     Type
  2221 ;;  buf             1   14[BANK0 ] PTR unsigned char 
  2222 ;;		 -> ad_char_val(5), 
  2223 ;;  cp              1    0        PTR unsigned char 
  2224 ;;		 -> ad_char_val(5), 
  2225 ;; Return value:  Size  Location     Type
  2226 ;;                  1    wreg      PTR unsigned char 
  2227 ;; Registers used:
  2228 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2229 ;; Tracked objects:
  2230 ;;		On entry : 0/0
  2231 ;;		On exit  : 0/0
  2232 ;;		Unchanged: 0/0
  2233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2234 ;;      Params:         0       4       0       0       0
  2235 ;;      Locals:         0       1       0       0       0
  2236 ;;      Temps:          0       1       0       0       0
  2237 ;;      Totals:         0       6       0       0       0
  2238 ;;Total ram usage:        6 bytes
  2239 ;; Hardware stack levels used: 1
  2240 ;; Hardware stack levels required when called: 3
  2241 ;; This function calls:
  2242 ;;		_utoa
  2243 ;; This function is called by:
  2244 ;;		_main
  2245 ;; This function uses a non-reentrant model
  2246 ;;
  2247                           
  2248                           
  2249                           ;psect for function _itoa
  2250  0361                     _itoa:
  2251                           
  2252                           ;incstack = 0
  2253                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2254                           ;itoa@buf stored from wreg
  2255  0361  1283               	bcf	3,5	;RP0=0, select bank0
  2256  0362  1303               	bcf	3,6	;RP1=0, select bank0
  2257  0363  00AE               	movwf	itoa@buf
  2258  0364                     l1586:
  2259  0364                     l1588:
  2260  0364  1FAA               	btfss	itoa@val+1,7
  2261  0365  2B67               	goto	u771
  2262  0366  2B68               	goto	u770
  2263  0367                     u771:
  2264  0367  2B78               	goto	l1596
  2265  0368                     u770:
  2266  0368                     l1590:
  2267  0368  302D               	movlw	45
  2268  0369  00AD               	movwf	??_itoa
  2269  036A  082E               	movf	itoa@buf,w
  2270  036B  0084               	movwf	4
  2271  036C  082D               	movf	??_itoa,w
  2272  036D  1383               	bcf	3,7	;select IRP bank0
  2273  036E  0080               	movwf	0
  2274  036F                     l1592:
  2275  036F  3001               	movlw	1
  2276  0370  00AD               	movwf	??_itoa
  2277  0371  082D               	movf	??_itoa,w
  2278  0372  07AE               	addwf	itoa@buf,f
  2279  0373                     l1594:
  2280  0373  09A9               	comf	itoa@val,f
  2281  0374  09AA               	comf	itoa@val+1,f
  2282  0375  0AA9               	incf	itoa@val,f
  2283  0376  1903               	skipnz
  2284  0377  0AAA               	incf	itoa@val+1,f
  2285  0378                     l1596:
  2286  0378  082A               	movf	itoa@val+1,w
  2287  0379  00A1               	movwf	utoa@val+1
  2288  037A  0829               	movf	itoa@val,w
  2289  037B  00A0               	movwf	utoa@val
  2290  037C  082C               	movf	itoa@base+1,w
  2291  037D  00A3               	movwf	utoa@base+1
  2292  037E  082B               	movf	itoa@base,w
  2293  037F  00A2               	movwf	utoa@base
  2294  0380  082E               	movf	itoa@buf,w
  2295  0381  120A  118A  20FA  120A  118A  	fcall	_utoa
  2296  0386                     l766:
  2297  0386  0008               	return
  2298  0387                     __end_of_itoa:
  2299                           
  2300                           	psect	text18
  2301  00FA                     __ptext18:	
  2302 ;; *************** function _utoa *****************
  2303 ;; Defined at:
  2304 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\itoa.c"
  2305 ;; Parameters:    Size  Location     Type
  2306 ;;  buf             1    wreg     PTR unsigned char 
  2307 ;;		 -> ad_char_val(5), 
  2308 ;;  val             2    0[BANK0 ] unsigned int 
  2309 ;;  base            2    2[BANK0 ] int 
  2310 ;; Auto vars:     Size  Location     Type
  2311 ;;  buf             1    8[BANK0 ] PTR unsigned char 
  2312 ;;		 -> ad_char_val(5), 
  2313 ;;  v               2    5[BANK0 ] unsigned int 
  2314 ;;  c               1    7[BANK0 ] unsigned char 
  2315 ;; Return value:  Size  Location     Type
  2316 ;;                  1    wreg      PTR unsigned char 
  2317 ;; Registers used:
  2318 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2324 ;;      Params:         0       4       0       0       0
  2325 ;;      Locals:         0       4       0       0       0
  2326 ;;      Temps:          0       1       0       0       0
  2327 ;;      Totals:         0       9       0       0       0
  2328 ;;Total ram usage:        9 bytes
  2329 ;; Hardware stack levels used: 1
  2330 ;; Hardware stack levels required when called: 2
  2331 ;; This function calls:
  2332 ;;		___lwdiv
  2333 ;;		___lwmod
  2334 ;; This function is called by:
  2335 ;;		_itoa
  2336 ;; This function uses a non-reentrant model
  2337 ;;
  2338                           
  2339                           
  2340                           ;psect for function _utoa
  2341  00FA                     _utoa:
  2342                           
  2343                           ;incstack = 0
  2344                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2345                           ;utoa@buf stored from wreg
  2346  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  2347  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  2348  00FC  00A8               	movwf	utoa@buf
  2349  00FD                     l1522:
  2350  00FD  0821               	movf	utoa@val+1,w
  2351  00FE  00A6               	movwf	utoa@v+1
  2352  00FF  0820               	movf	utoa@val,w
  2353  0100  00A5               	movwf	utoa@v
  2354  0101                     l1524:
  2355  0101  0823               	movf	utoa@base+1,w
  2356  0102  00F3               	movwf	___lwdiv@divisor+1
  2357  0103  0822               	movf	utoa@base,w
  2358  0104  00F2               	movwf	___lwdiv@divisor
  2359  0105  0826               	movf	utoa@v+1,w
  2360  0106  00F5               	movwf	___lwdiv@dividend+1
  2361  0107  0825               	movf	utoa@v,w
  2362  0108  00F4               	movwf	___lwdiv@dividend
  2363  0109  120A  118A  21B5  120A  118A  	fcall	___lwdiv
  2364  010E  0873               	movf	?___lwdiv+1,w
  2365  010F  1283               	bcf	3,5	;RP0=0, select bank0
  2366  0110  1303               	bcf	3,6	;RP1=0, select bank0
  2367  0111  00A6               	movwf	utoa@v+1
  2368  0112  0872               	movf	?___lwdiv,w
  2369  0113  00A5               	movwf	utoa@v
  2370  0114                     l1526:
  2371  0114  3001               	movlw	1
  2372  0115  00A4               	movwf	??_utoa
  2373  0116  0824               	movf	??_utoa,w
  2374  0117  07A8               	addwf	utoa@buf,f
  2375  0118                     l1528:
  2376  0118  0825               	movf	utoa@v,w
  2377  0119  0426               	iorwf	utoa@v+1,w
  2378  011A  1D03               	btfss	3,2
  2379  011B  291D               	goto	u721
  2380  011C  291E               	goto	u720
  2381  011D                     u721:
  2382  011D  2901               	goto	l1524
  2383  011E                     u720:
  2384  011E                     l1530:
  2385  011E  0828               	movf	utoa@buf,w
  2386  011F  0084               	movwf	4
  2387  0120  1383               	bcf	3,7	;select IRP bank0
  2388  0121  0180               	clrf	0
  2389  0122                     l1532:
  2390  0122  3001               	movlw	1
  2391  0123  02A8               	subwf	utoa@buf,f
  2392  0124                     l1534:
  2393  0124  0823               	movf	utoa@base+1,w
  2394  0125  00F3               	movwf	___lwmod@divisor+1
  2395  0126  0822               	movf	utoa@base,w
  2396  0127  00F2               	movwf	___lwmod@divisor
  2397  0128  0821               	movf	utoa@val+1,w
  2398  0129  00F5               	movwf	___lwmod@dividend+1
  2399  012A  0820               	movf	utoa@val,w
  2400  012B  00F4               	movwf	___lwmod@dividend
  2401  012C  120A  118A  2272  120A  118A  	fcall	___lwmod
  2402  0131  0872               	movf	?___lwmod,w
  2403  0132  1283               	bcf	3,5	;RP0=0, select bank0
  2404  0133  1303               	bcf	3,6	;RP1=0, select bank0
  2405  0134  00A4               	movwf	??_utoa
  2406  0135  0824               	movf	??_utoa,w
  2407  0136  00A7               	movwf	utoa@c
  2408  0137                     l1536:
  2409  0137  0823               	movf	utoa@base+1,w
  2410  0138  00F3               	movwf	___lwdiv@divisor+1
  2411  0139  0822               	movf	utoa@base,w
  2412  013A  00F2               	movwf	___lwdiv@divisor
  2413  013B  0821               	movf	utoa@val+1,w
  2414  013C  00F5               	movwf	___lwdiv@dividend+1
  2415  013D  0820               	movf	utoa@val,w
  2416  013E  00F4               	movwf	___lwdiv@dividend
  2417  013F  120A  118A  21B5  120A  118A  	fcall	___lwdiv
  2418  0144  0873               	movf	?___lwdiv+1,w
  2419  0145  1283               	bcf	3,5	;RP0=0, select bank0
  2420  0146  1303               	bcf	3,6	;RP1=0, select bank0
  2421  0147  00A1               	movwf	utoa@val+1
  2422  0148  0872               	movf	?___lwdiv,w
  2423  0149  00A0               	movwf	utoa@val
  2424  014A                     l1538:
  2425  014A  300A               	movlw	10
  2426  014B  0227               	subwf	utoa@c,w
  2427  014C  1C03               	skipc
  2428  014D  294F               	goto	u731
  2429  014E  2950               	goto	u730
  2430  014F                     u731:
  2431  014F  2954               	goto	l772
  2432  0150                     u730:
  2433  0150                     l1540:
  2434  0150  3007               	movlw	7
  2435  0151  00A4               	movwf	??_utoa
  2436  0152  0824               	movf	??_utoa,w
  2437  0153  07A7               	addwf	utoa@c,f
  2438  0154                     l772:
  2439  0154  3030               	movlw	48
  2440  0155  00A4               	movwf	??_utoa
  2441  0156  0824               	movf	??_utoa,w
  2442  0157  07A7               	addwf	utoa@c,f
  2443  0158                     l1542:
  2444  0158  0827               	movf	utoa@c,w
  2445  0159  00A4               	movwf	??_utoa
  2446  015A  0828               	movf	utoa@buf,w
  2447  015B  0084               	movwf	4
  2448  015C  0824               	movf	??_utoa,w
  2449  015D  1383               	bcf	3,7	;select IRP bank0
  2450  015E  0080               	movwf	0
  2451  015F                     l1544:
  2452  015F  3001               	movlw	1
  2453  0160  02A8               	subwf	utoa@buf,f
  2454  0161                     l1546:
  2455  0161  0820               	movf	utoa@val,w
  2456  0162  0421               	iorwf	utoa@val+1,w
  2457  0163  1D03               	btfss	3,2
  2458  0164  2966               	goto	u741
  2459  0165  2967               	goto	u740
  2460  0166                     u741:
  2461  0166  2924               	goto	l1534
  2462  0167                     u740:
  2463  0167                     l1548:
  2464                           
  2465                           ;	Return value of _utoa is never used
  2466  0167  3001               	movlw	1
  2467  0168  00A4               	movwf	??_utoa
  2468  0169  0824               	movf	??_utoa,w
  2469  016A  07A8               	addwf	utoa@buf,f
  2470  016B                     l774:
  2471  016B  0008               	return
  2472  016C                     __end_of_utoa:
  2473                           
  2474                           	psect	text19
  2475  0272                     __ptext19:	
  2476 ;; *************** function ___lwmod *****************
  2477 ;; Defined at:
  2478 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2479 ;; Parameters:    Size  Location     Type
  2480 ;;  divisor         2    2[COMMON] unsigned int 
  2481 ;;  dividend        2    4[COMMON] unsigned int 
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;  counter         1    7[COMMON] unsigned char 
  2484 ;; Return value:  Size  Location     Type
  2485 ;;                  2    2[COMMON] unsigned int 
  2486 ;; Registers used:
  2487 ;;		wreg, status,2, status,0
  2488 ;; Tracked objects:
  2489 ;;		On entry : 0/0
  2490 ;;		On exit  : 0/0
  2491 ;;		Unchanged: 0/0
  2492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2493 ;;      Params:         4       0       0       0       0
  2494 ;;      Locals:         1       0       0       0       0
  2495 ;;      Temps:          1       0       0       0       0
  2496 ;;      Totals:         6       0       0       0       0
  2497 ;;Total ram usage:        6 bytes
  2498 ;; Hardware stack levels used: 1
  2499 ;; Hardware stack levels required when called: 1
  2500 ;; This function calls:
  2501 ;;		Nothing
  2502 ;; This function is called by:
  2503 ;;		_utoa
  2504 ;; This function uses a non-reentrant model
  2505 ;;
  2506                           
  2507                           
  2508                           ;psect for function ___lwmod
  2509  0272                     ___lwmod:
  2510  0272                     l1234:	
  2511                           ;incstack = 0
  2512                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2513                           
  2514  0272  0872               	movf	___lwmod@divisor,w
  2515  0273  0473               	iorwf	___lwmod@divisor+1,w
  2516  0274  1903               	btfsc	3,2
  2517  0275  2A77               	goto	u481
  2518  0276  2A78               	goto	u480
  2519  0277                     u481:
  2520  0277  2AA7               	goto	l1252
  2521  0278                     u480:
  2522  0278                     l1236:
  2523  0278  01F7               	clrf	___lwmod@counter
  2524  0279  0AF7               	incf	___lwmod@counter,f
  2525  027A  2A86               	goto	l1242
  2526  027B                     l1238:
  2527  027B  3001               	movlw	1
  2528  027C                     u495:
  2529  027C  1003               	clrc
  2530  027D  0DF2               	rlf	___lwmod@divisor,f
  2531  027E  0DF3               	rlf	___lwmod@divisor+1,f
  2532  027F  3EFF               	addlw	-1
  2533  0280  1D03               	skipz
  2534  0281  2A7C               	goto	u495
  2535  0282                     l1240:
  2536  0282  3001               	movlw	1
  2537  0283  00F6               	movwf	??___lwmod
  2538  0284  0876               	movf	??___lwmod,w
  2539  0285  07F7               	addwf	___lwmod@counter,f
  2540  0286                     l1242:
  2541  0286  1FF3               	btfss	___lwmod@divisor+1,7
  2542  0287  2A89               	goto	u501
  2543  0288  2A8A               	goto	u500
  2544  0289                     u501:
  2545  0289  2A7B               	goto	l1238
  2546  028A                     u500:
  2547  028A                     l1244:
  2548  028A  0873               	movf	___lwmod@divisor+1,w
  2549  028B  0275               	subwf	___lwmod@dividend+1,w
  2550  028C  1D03               	skipz
  2551  028D  2A90               	goto	u515
  2552  028E  0872               	movf	___lwmod@divisor,w
  2553  028F  0274               	subwf	___lwmod@dividend,w
  2554  0290                     u515:
  2555  0290  1C03               	skipc
  2556  0291  2A93               	goto	u511
  2557  0292  2A94               	goto	u510
  2558  0293                     u511:
  2559  0293  2A9A               	goto	l1248
  2560  0294                     u510:
  2561  0294                     l1246:
  2562  0294  0872               	movf	___lwmod@divisor,w
  2563  0295  02F4               	subwf	___lwmod@dividend,f
  2564  0296  0873               	movf	___lwmod@divisor+1,w
  2565  0297  1C03               	skipc
  2566  0298  03F5               	decf	___lwmod@dividend+1,f
  2567  0299  02F5               	subwf	___lwmod@dividend+1,f
  2568  029A                     l1248:
  2569  029A  3001               	movlw	1
  2570  029B                     u525:
  2571  029B  1003               	clrc
  2572  029C  0CF3               	rrf	___lwmod@divisor+1,f
  2573  029D  0CF2               	rrf	___lwmod@divisor,f
  2574  029E  3EFF               	addlw	-1
  2575  029F  1D03               	skipz
  2576  02A0  2A9B               	goto	u525
  2577  02A1                     l1250:
  2578  02A1  3001               	movlw	1
  2579  02A2  02F7               	subwf	___lwmod@counter,f
  2580  02A3  1D03               	btfss	3,2
  2581  02A4  2AA6               	goto	u531
  2582  02A5  2AA7               	goto	u530
  2583  02A6                     u531:
  2584  02A6  2A8A               	goto	l1244
  2585  02A7                     u530:
  2586  02A7                     l1252:
  2587  02A7  0875               	movf	___lwmod@dividend+1,w
  2588  02A8  00F3               	movwf	?___lwmod+1
  2589  02A9  0874               	movf	___lwmod@dividend,w
  2590  02AA  00F2               	movwf	?___lwmod
  2591  02AB                     l594:
  2592  02AB  0008               	return
  2593  02AC                     __end_of___lwmod:
  2594                           
  2595                           	psect	text20
  2596  01B5                     __ptext20:	
  2597 ;; *************** function ___lwdiv *****************
  2598 ;; Defined at:
  2599 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2600 ;; Parameters:    Size  Location     Type
  2601 ;;  divisor         2    2[COMMON] unsigned int 
  2602 ;;  dividend        2    4[COMMON] unsigned int 
  2603 ;; Auto vars:     Size  Location     Type
  2604 ;;  quotient        2    7[COMMON] unsigned int 
  2605 ;;  counter         1    9[COMMON] unsigned char 
  2606 ;; Return value:  Size  Location     Type
